# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:58:03-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:58:47.880169  5934 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 13:58:47.880264  5934 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:58:47.880271  5934 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:58:47.880278  5934 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:58:47.880285  5934 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:58:47.880291  5934 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:58:51.491992  5934 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0505 13:58:51.633157  5934 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:58:51.633190  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:58:51.638832  5934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:58:51.644366  5934 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:58:51.644388  5934 Coordinator.h:444] created global CXL EBR metadata
I0505 13:58:51.644577  5934 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:58:51.644586  5934 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:58:51.644706  5934 Database.h:227] YCSB initializes data migration metadata
I0505 13:58:51.644718  5934 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:58:51.645036  5939 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:58:51.645133  5934 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:58:51.645984  5939 Socket.h:69] Disabling nagle
I0505 13:58:51.645998  5939 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:58:51.646004  5939 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:58:56.645670  5934 Socket.h:69] Disabling nagle
I0505 13:58:56.645699  5934 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:58:56.645741  5934 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:58:56.645772  5934 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:58:56.645819  5934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:58:56.645892  5934 Coordinator.h:640] pinned thread to core 0
I0505 13:58:56.645942  5934 Coordinator.h:640] pinned thread to core 1
I0505 13:58:56.645954  5934 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:58:56.645959  5940 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:58:56.645969  5941 WALLogger.h:466] logger thread started!
I0505 13:58:56.645991  5934 Coordinator.h:640] pinned thread to core 2
I0505 13:58:56.646013  5942 Executor.h:79] Executor 0 starts.
I0505 13:58:56.646068  5942 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:58:56.646086  5942 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:58:56.646099  5934 Coordinator.h:640] pinned thread to core 3
I0505 13:58:56.646127  5943 Executor.h:79] Executor 1 starts.
I0505 13:58:56.646230  5943 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:58:56.646240  5943 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:58:56.646343  5934 Coordinator.h:640] pinned thread to core 4
I0505 13:58:56.646355  5944 Executor.h:79] Executor 2 starts.
I0505 13:58:56.646528  5945 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 13:58:56.646591  5944 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:58:56.646612  5944 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 13:58:57.646576  5934 Coordinator.h:307] commit: 19789 abort: 241 (108/133/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1058988, avg network size: 53.514, si_in_serializable: 0 0 %, local: 0 %, local_access: 67056, local_cxl_access: 754 (1.12443%), remote_access: 54524, remote_access_with_req: 40501 (74.2811%), data_move_in: 102377, data_move_out: 56647
I0505 13:58:58.646809  5934 Coordinator.h:307] commit: 24616 abort: 319 (174/145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1083792, avg network size: 44.0279, si_in_serializable: 0 0 %, local: 0 %, local_access: 82615, local_cxl_access: 1595 (1.93064%), remote_access: 67669, remote_access_with_req: 40966 (60.5388%), data_move_in: 100014, data_move_out: 43165
I0505 13:58:59.647027  5934 Coordinator.h:307] commit: 46474 abort: 544 (324/220/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 873120, avg network size: 18.7873, si_in_serializable: 0 0 %, local: 0 %, local_access: 156999, local_cxl_access: 7758 (4.94143%), remote_access: 127975, remote_access_with_req: 31623 (24.7103%), data_move_in: 67052, data_move_out: 0
I0505 13:59:00.647248  5934 Coordinator.h:307] commit: 70703 abort: 848 (571/277/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 405636, avg network size: 5.73718, si_in_serializable: 0 0 %, local: 0 %, local_access: 235824, local_cxl_access: 17726 (7.51662%), remote_access: 193438, remote_access_with_req: 13928 (7.20024%), data_move_in: 24181, data_move_out: 0
I0505 13:59:01.647464  5934 Coordinator.h:307] commit: 89946 abort: 1101 (773/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107544, avg network size: 1.19565, si_in_serializable: 0 0 %, local: 0 %, local_access: 302393, local_cxl_access: 27064 (8.94994%), remote_access: 247809, remote_access_with_req: 3557 (1.43538%), data_move_in: 5229, data_move_out: 2
I0505 13:59:02.647696  5934 Coordinator.h:307] commit: 96089 abort: 1210 (902/308/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18852, avg network size: 0.196193, si_in_serializable: 0 0 %, local: 0 %, local_access: 321608, local_cxl_access: 30669 (9.53614%), remote_access: 262795, remote_access_with_req: 610 (0.23212%), data_move_in: 826, data_move_out: 0
I0505 13:59:03.647919  5934 Coordinator.h:307] commit: 90782 abort: 1599 (794/805/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2808, avg network size: 0.0309312, si_in_serializable: 0 0 %, local: 0 %, local_access: 309946, local_cxl_access: 30312 (9.77977%), remote_access: 249802, remote_access_with_req: 90 (0.0360285%), data_move_in: 112, data_move_out: 3
I0505 13:59:04.648140  5934 Coordinator.h:307] commit: 97999 abort: 1182 (871/311/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 756, avg network size: 0.00771436, si_in_serializable: 0 0 %, local: 0 %, local_access: 327359, local_cxl_access: 32914 (10.0544%), remote_access: 267403, remote_access_with_req: 23 (0.00860125%), data_move_in: 20, data_move_out: 0
I0505 13:59:05.648360  5934 Coordinator.h:307] commit: 97706 abort: 1144 (838/306/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00147381, si_in_serializable: 0 0 %, local: 0 %, local_access: 327235, local_cxl_access: 32711 (9.99618%), remote_access: 267776, remote_access_with_req: 4 (0.00149379%), data_move_in: 6, data_move_out: 0
I0505 13:59:06.648578  5934 Coordinator.h:307] commit: 97559 abort: 1203 (893/310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00172203, si_in_serializable: 0 0 %, local: 0 %, local_access: 327067, local_cxl_access: 32668 (9.98817%), remote_access: 268239, remote_access_with_req: 9 (0.00335522%), data_move_in: 1, data_move_out: 0
I0505 13:59:07.648797  5934 Coordinator.h:307] commit: 96970 abort: 1227 (889/338/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 348, avg network size: 0.00358874, si_in_serializable: 0 0 %, local: 0 %, local_access: 324177, local_cxl_access: 32455 (10.0115%), remote_access: 265147, remote_access_with_req: 10 (0.00377149%), data_move_in: 0, data_move_out: 0
I0505 13:59:08.649020  5934 Coordinator.h:307] commit: 96172 abort: 1238 (896/342/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96, avg network size: 0.000998212, si_in_serializable: 0 0 %, local: 0 %, local_access: 322830, local_cxl_access: 32812 (10.1639%), remote_access: 264913, remote_access_with_req: 5 (0.00188741%), data_move_in: 2, data_move_out: 7
I0505 13:59:09.649246  5934 Coordinator.h:307] commit: 96852 abort: 1192 (875/317/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000743402, si_in_serializable: 0 0 %, local: 0 %, local_access: 324632, local_cxl_access: 32543 (10.0246%), remote_access: 265362, remote_access_with_req: 7 (0.00263791%), data_move_in: 4, data_move_out: 6
I0505 13:59:10.649469  5934 Coordinator.h:307] commit: 96300 abort: 1185 (878/307/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000747664, si_in_serializable: 0 0 %, local: 0 %, local_access: 323035, local_cxl_access: 32449 (10.045%), remote_access: 263668, remote_access_with_req: 5 (0.00189632%), data_move_in: 6, data_move_out: 0
