# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:32:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:33:11.592062  1928 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 23:33:11.592155  1928 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:33:11.592163  1928 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:33:11.592170  1928 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:33:11.592176  1928 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:33:11.592183  1928 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:33:15.196108  1928 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 23:33:15.338044  1928 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:33:15.338078  1928 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:33:15.343847  1928 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:33:15.349558  1928 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:33:15.349581  1928 Coordinator.h:444] created global CXL EBR metadata
I0504 23:33:15.349687  1928 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:33:15.349696  1928 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:33:15.349815  1928 Database.h:227] YCSB initializes data migration metadata
I0504 23:33:15.349826  1928 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:33:15.350162  1933 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:33:15.350322  1928 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:33:15.351127  1933 Socket.h:69] Disabling nagle
I0504 23:33:15.351142  1933 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:33:15.351148  1933 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:33:20.350999  1928 Socket.h:69] Disabling nagle
I0504 23:33:20.351029  1928 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:33:20.351073  1928 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:33:20.351107  1928 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:33:20.351154  1928 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:33:20.351225  1928 Coordinator.h:640] pinned thread to core 0
I0504 23:33:20.351269  1928 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:33:20.351310  1928 Coordinator.h:640] pinned thread to core 1
I0504 23:33:20.351320  1935 Executor.h:79] Executor 0 starts.
