# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:07:26-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:08:11.156648  3897 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 09:08:11.156741  3897 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:08:11.156749  3897 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:08:11.156755  3897 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:08:11.156762  3897 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:08:11.156769  3897 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:08:14.764068  3897 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 09:08:14.905520  3897 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:08:14.905556  3897 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:08:14.911152  3897 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:08:14.916656  3897 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:08:14.916675  3897 Coordinator.h:448] created global CXL EBR metadata
I0505 09:08:14.916797  3897 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:08:14.916807  3897 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:08:14.916929  3897 Database.h:227] YCSB initializes data migration metadata
I0505 09:08:14.916939  3897 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:08:14.917251  3902 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:08:14.917395  3897 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
