# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:53:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:53:54.837474  4032 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 01:53:54.837569  4032 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:53:54.837577  4032 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:53:54.837584  4032 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:53:54.837590  4032 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:53:54.837596  4032 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:53:58.440533  4032 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 01:53:58.581835  4032 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:53:58.581869  4032 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:53:58.587653  4032 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:53:58.593415  4032 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:53:58.593436  4032 Coordinator.h:444] created global CXL EBR metadata
I0504 01:53:58.593559  4032 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:53:58.593568  4032 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:53:58.593686  4032 Database.h:227] YCSB initializes data migration metadata
I0504 01:53:58.593696  4032 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:53:58.594027  4037 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:53:58.594173  4032 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:53:58.594993  4037 Socket.h:69] Disabling nagle
I0504 01:53:58.595005  4037 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:53:58.595012  4037 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:54:03.594735  4032 Socket.h:69] Disabling nagle
I0504 01:54:03.594753  4032 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:54:03.594789  4032 Coordinator.h:543] Coordinator 0 connected to all peers.
