# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:56:35-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:57:19.500697  4039 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 16:57:19.500788  4039 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:57:19.500795  4039 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:57:19.500801  4039 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:57:19.500808  4039 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:57:19.500815  4039 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:57:23.104775  4039 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 16:57:23.246079  4039 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:57:23.246112  4039 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:57:23.251839  4039 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:57:23.257542  4039 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:57:23.257563  4039 Coordinator.h:444] created global CXL EBR metadata
I0504 16:57:23.257689  4039 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:57:23.257705  4039 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:57:23.257828  4039 Database.h:227] YCSB initializes data migration metadata
I0504 16:57:23.257838  4039 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:57:23.258194  4044 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:57:23.258323  4039 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:57:23.259148  4044 Socket.h:69] Disabling nagle
I0504 16:57:23.259159  4044 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:57:23.259166  4044 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:57:28.259064  4039 Socket.h:69] Disabling nagle
I0504 16:57:28.259112  4039 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:57:28.259192  4039 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:57:28.259258  4039 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:57:28.259320  4039 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:57:28.259392  4039 Coordinator.h:640] pinned thread to core 0
I0504 16:57:28.259430  4039 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:57:28.259457  4045 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:57:28.259470  4039 Coordinator.h:640] pinned thread to core 1
I0504 16:57:28.259514  4039 Coordinator.h:640] pinned thread to core 2
I0504 16:57:28.259545  4046 Executor.h:79] Executor 0 starts.
I0504 16:57:28.259577  4047 Executor.h:79] Executor 1 starts.
I0504 16:57:28.259637  4047 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:57:28.259652  4047 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:57:28.259657  4039 Coordinator.h:640] pinned thread to core 3
I0504 16:57:28.259691  4048 Executor.h:79] Executor 2 starts.
I0504 16:57:28.259876  4046 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:57:28.259886  4046 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:57:28.260046  4048 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:57:28.260066  4049 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:57:28.260128  4048 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:57:29.260129  4039 Coordinator.h:307] commit: 17433 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502200, avg network size: 28.8074, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 122109, data_move_out: 75540
I0504 16:57:30.260247  4039 Coordinator.h:307] commit: 35528 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 694872, avg network size: 19.5584, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 130355, data_move_out: 23860
I0504 16:57:31.260353  4039 Coordinator.h:307] commit: 129946 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436572, avg network size: 3.35964, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 46324, data_move_out: 250
I0504 16:57:32.260453  4039 Coordinator.h:307] commit: 193578 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16272, avg network size: 0.0840591, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 868, data_move_out: 10
