# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:48:51-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:49:35.096931  6416 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0312 22:49:35.097028  6416 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:49:35.097035  6416 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:49:35.097041  6416 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:49:35.097047  6416 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:49:35.097054  6416 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:49:38.785527  6416 Database.h:81] ycsb initialization finished in 3679 milliseconds.
I0312 22:49:38.926695  6416 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:49:38.926731  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:49:38.933144  6416 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:49:38.939482  6416 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:49:38.939502  6416 Coordinator.h:444] created global CXL EBR metadata
I0312 22:49:38.939628  6416 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:49:38.939637  6416 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:49:38.939805  6416 Database.h:227] YCSB initializes data migration metadata
I0312 22:49:38.939816  6416 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:49:38.940145  6421 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:49:38.940357  6416 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:49:38.941082  6421 Socket.h:69] Disabling nagle
I0312 22:49:38.941093  6421 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:49:38.941099  6421 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:49:43.940930  6416 Socket.h:69] Disabling nagle
I0312 22:49:43.940949  6416 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:49:43.940996  6416 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:49:43.941022  6416 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:49:43.941062  6416 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:49:43.941148  6416 Coordinator.h:640] pinned thread to core 0
I0312 22:49:43.941171  6416 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:49:43.941215  6416 Coordinator.h:640] pinned thread to core 1
I0312 22:49:43.941262  6416 Coordinator.h:640] pinned thread to core 2
I0312 22:49:43.941256  6423 Executor.h:79] Executor 0 starts.
I0312 22:49:43.941283  6424 Executor.h:79] Executor 1 starts.
I0312 22:49:43.941344  6424 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:49:43.941355  6422 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:49:43.941360  6424 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:49:43.941494  6416 Coordinator.h:640] pinned thread to core 3
I0312 22:49:43.941582  6423 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:49:43.941605  6423 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:49:43.941502  6425 Executor.h:79] Executor 2 starts.
I0312 22:49:43.941705  6426 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:49:43.941787  6425 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:49:43.941797  6425 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:49:44.941771  6416 Coordinator.h:307] commit: 30953 abort: 8799 (0/8799/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 666048, avg network size: 21.518, si_in_serializable: 0 0 %, local: 0 %, local_access: 265191, local_cxl_access: 21107 (7.95917%), remote_access: 90943, remote_access_with_req: 24709 (27.1698%), data_move_in: 24665, data_move_out: 0
I0312 22:49:45.941875  6416 Coordinator.h:307] commit: 33184 abort: 9689 (0/9689/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 507312, avg network size: 15.2878, si_in_serializable: 0 0 %, local: 0 %, local_access: 282923, local_cxl_access: 26008 (9.19261%), remote_access: 97970, remote_access_with_req: 17058 (17.4115%), data_move_in: 17500, data_move_out: 0
I0312 22:49:46.941977  6416 Coordinator.h:307] commit: 35261 abort: 9364 (0/9364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 459208, avg network size: 13.0231, si_in_serializable: 0 0 %, local: 0 %, local_access: 299031, local_cxl_access: 28445 (9.51239%), remote_access: 102727, remote_access_with_req: 14511 (14.1258%), data_move_in: 14410, data_move_out: 0
I0312 22:49:47.942081  6416 Coordinator.h:307] commit: 35952 abort: 9558 (0/9558/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 410376, avg network size: 11.4146, si_in_serializable: 0 0 %, local: 0 %, local_access: 305308, local_cxl_access: 30434 (9.96829%), remote_access: 104416, remote_access_with_req: 12173 (11.6582%), data_move_in: 12285, data_move_out: 0
I0312 22:49:48.942184  6416 Coordinator.h:307] commit: 36312 abort: 9667 (0/9667/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 378768, avg network size: 10.4309, si_in_serializable: 0 0 %, local: 0 %, local_access: 307451, local_cxl_access: 31373 (10.2042%), remote_access: 107380, remote_access_with_req: 10668 (9.93481%), data_move_in: 10749, data_move_out: 0
I0312 22:49:49.942278  6416 Coordinator.h:307] commit: 37181 abort: 9743 (0/9743/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 361200, avg network size: 9.71464, si_in_serializable: 0 0 %, local: 0 %, local_access: 314244, local_cxl_access: 32308 (10.2812%), remote_access: 109480, remote_access_with_req: 9659 (8.82262%), data_move_in: 9558, data_move_out: 0
I0312 22:49:50.942379  6416 Coordinator.h:307] commit: 38088 abort: 9805 (0/9805/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341928, avg network size: 8.97732, si_in_serializable: 0 0 %, local: 0 %, local_access: 321941, local_cxl_access: 33418 (10.3802%), remote_access: 110847, remote_access_with_req: 8650 (7.80355%), data_move_in: 8603, data_move_out: 0
