# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:20:04-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:20:49.120373  4002 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0503 18:20:49.120465  4002 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:20:49.120472  4002 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:20:49.120479  4002 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:20:49.120486  4002 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:20:49.120493  4002 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:20:52.855613  4002 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0503 18:20:52.996982  4002 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:20:52.997017  4002 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:20:53.002841  4002 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:20:53.008654  4002 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:20:53.008674  4002 Coordinator.h:444] created global CXL EBR metadata
I0503 18:20:53.008797  4002 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:20:53.008808  4002 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:20:53.008953  4002 Database.h:227] YCSB initializes data migration metadata
I0503 18:20:53.008965  4002 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:20:53.009255  4007 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:20:53.009493  4002 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:20:53.010218  4007 Socket.h:69] Disabling nagle
I0503 18:20:53.010252  4007 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:20:53.010260  4007 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:20:58.010269  4002 Socket.h:69] Disabling nagle
I0503 18:20:58.010320  4002 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:20:58.010402  4002 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:20:58.010460  4002 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:20:58.010506  4002 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:20:58.010607  4002 Coordinator.h:640] pinned thread to core 0
I0503 18:20:58.010625  4008 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:20:58.010674  4002 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:20:58.010741  4002 Coordinator.h:640] pinned thread to core 1
I0503 18:20:58.010774  4009 Executor.h:79] Executor 0 starts.
I0503 18:20:58.010794  4002 Coordinator.h:640] pinned thread to core 2
I0503 18:20:58.010843  4010 Executor.h:79] Executor 1 starts.
I0503 18:20:58.010845  4009 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
