# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:26:25-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:27:10.068115  1316 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 23:27:10.068209  1316 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:27:10.068216  1316 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:27:10.068223  1316 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:27:10.068230  1316 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:27:10.068238  1316 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:27:13.675906  1316 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 23:27:13.817442  1316 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:27:13.817478  1316 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:27:13.823253  1316 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:27:13.829025  1316 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:27:13.829043  1316 Coordinator.h:444] created global CXL EBR metadata
I0504 23:27:13.829170  1316 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:27:13.829180  1316 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:27:13.829299  1316 Database.h:227] YCSB initializes data migration metadata
I0504 23:27:13.829309  1316 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:27:13.829594  1321 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:27:13.829787  1316 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:27:13.830708  1321 Socket.h:69] Disabling nagle
I0504 23:27:13.830718  1321 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:27:13.830725  1321 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:27:18.830471  1316 Socket.h:69] Disabling nagle
I0504 23:27:18.830498  1316 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:27:18.830541  1316 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:27:18.830574  1316 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:27:18.830621  1316 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:27:18.830677  1316 Coordinator.h:640] pinned thread to core 0
I0504 23:27:18.830698  1316 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:27:18.830742  1316 Coordinator.h:640] pinned thread to core 1
I0504 23:27:18.830768  1323 Executor.h:79] Executor 0 starts.
I0504 23:27:18.830788  1316 Coordinator.h:640] pinned thread to core 2
I0504 23:27:18.830838  1323 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:27:18.830854  1323 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:27:18.830909  1316 Coordinator.h:640] pinned thread to core 3
I0504 23:27:18.830915  1324 Executor.h:79] Executor 1 starts.
I0504 23:27:18.830955  1322 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:27:18.831122  1326 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:27:18.830941  1325 Executor.h:79] Executor 2 starts.
I0504 23:27:18.831133  1324 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:27:18.831256  1324 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:27:18.831336  1325 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:27:18.831346  1325 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 23:27:19.831184  1316 Coordinator.h:307] commit: 83653 abort: 1137 (780/357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 526704, avg network size: 6.2963, si_in_serializable: 0 0 %, local: 0 %, local_access: 406200, local_cxl_access: 4002 (0.985229%), remote_access: 21557, remote_access_with_req: 16432 (76.2258%), data_move_in: 52408, data_move_out: 2223
I0504 23:27:20.831298  1316 Coordinator.h:307] commit: 73927 abort: 963 (600/363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 418836, avg network size: 5.66553, si_in_serializable: 0 0 %, local: 0 %, local_access: 356434, local_cxl_access: 4807 (1.34864%), remote_access: 18780, remote_access_with_req: 12440 (66.2407%), data_move_in: 40287, data_move_out: 44781
I0504 23:27:21.831398  1316 Coordinator.h:307] commit: 73775 abort: 1012 (648/364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 414276, avg network size: 5.6154, si_in_serializable: 0 0 %, local: 0 %, local_access: 356530, local_cxl_access: 4919 (1.37969%), remote_access: 18339, remote_access_with_req: 12139 (66.1923%), data_move_in: 40103, data_move_out: 40493
I0504 23:27:22.831506  1316 Coordinator.h:307] commit: 81877 abort: 1203 (723/480/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 433644, avg network size: 5.29629, si_in_serializable: 0 0 %, local: 0 %, local_access: 396363, local_cxl_access: 6736 (1.69945%), remote_access: 20759, remote_access_with_req: 12660 (60.9856%), data_move_in: 40372, data_move_out: 12151
I0504 23:27:23.831606  1316 Coordinator.h:307] commit: 90218 abort: 1115 (786/329/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359988, avg network size: 3.9902, si_in_serializable: 0 0 %, local: 0 %, local_access: 436133, local_cxl_access: 10731 (2.46049%), remote_access: 22694, remote_access_with_req: 9977 (43.9632%), data_move_in: 31223, data_move_out: 425
I0504 23:27:24.831708  1316 Coordinator.h:307] commit: 92416 abort: 1228 (862/366/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290220, avg network size: 3.14037, si_in_serializable: 0 0 %, local: 0 %, local_access: 446811, local_cxl_access: 13580 (3.03932%), remote_access: 23837, remote_access_with_req: 7594 (31.858%), data_move_in: 23463, data_move_out: 216
I0504 23:27:25.831817  1316 Coordinator.h:307] commit: 96598 abort: 1226 (866/360/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224652, avg network size: 2.32564, si_in_serializable: 0 0 %, local: 0 %, local_access: 464714, local_cxl_access: 15594 (3.35561%), remote_access: 24146, remote_access_with_req: 5494 (22.7533%), data_move_in: 17435, data_move_out: 171
I0504 23:27:26.831916  1316 Coordinator.h:307] commit: 98658 abort: 1200 (871/329/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181812, avg network size: 1.84285, si_in_serializable: 0 0 %, local: 0 %, local_access: 477283, local_cxl_access: 17668 (3.70179%), remote_access: 25467, remote_access_with_req: 4268 (16.7589%), data_move_in: 13238, data_move_out: 137
I0504 23:27:27.832017  1316 Coordinator.h:307] commit: 100446 abort: 1316 (949/367/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146784, avg network size: 1.46132, si_in_serializable: 0 0 %, local: 0 %, local_access: 488459, local_cxl_access: 18938 (3.87709%), remote_access: 25789, remote_access_with_req: 3278 (12.7108%), data_move_in: 9872, data_move_out: 105
I0504 23:27:28.832118  1316 Coordinator.h:307] commit: 102610 abort: 1302 (938/364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115332, avg network size: 1.12398, si_in_serializable: 0 0 %, local: 0 %, local_access: 495710, local_cxl_access: 19904 (4.01525%), remote_access: 26017, remote_access_with_req: 2401 (9.22858%), data_move_in: 7444, data_move_out: 83
