# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T03:21:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 03:21:59.101095  1319 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 03:21:59.101188  1319 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 03:21:59.101195  1319 bench_ycsb.cpp:68] cross_part_num 2
I0505 03:21:59.101202  1319 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 03:21:59.101208  1319 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 03:21:59.101215  1319 bench_ycsb.cpp:71] keysPerGranule 100
I0505 03:22:02.708340  1319 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 03:22:02.849900  1319 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 03:22:02.849933  1319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:22:02.855646  1319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:22:02.861178  1319 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 03:22:02.861196  1319 Coordinator.h:448] created global CXL EBR metadata
I0505 03:22:02.861302  1319 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 03:22:02.861310  1319 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 03:22:02.861430  1319 Database.h:227] YCSB initializes data migration metadata
I0505 03:22:02.861440  1319 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 03:22:02.861856  1324 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 03:22:02.862020  1319 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 03:22:02.862748  1324 Socket.h:69] Disabling nagle
I0505 03:22:02.862761  1324 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 03:22:02.862768  1324 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 03:22:07.862661  1319 Socket.h:69] Disabling nagle
I0505 03:22:07.862700  1319 Coordinator.h:535] Coordinator 0 connected to 1
I0505 03:22:07.862769  1319 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 03:22:07.862836  1319 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 03:22:07.862918  1319 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 03:22:07.863082  1319 Coordinator.h:644] pinned thread to core 0
I0505 03:22:07.863107  1325 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 03:22:07.863123  1319 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 03:22:07.863163  1319 Coordinator.h:644] pinned thread to core 1
I0505 03:22:07.863207  1326 Executor.h:79] Executor 0 starts.
I0505 03:22:07.863238  1319 Coordinator.h:644] pinned thread to core 2
I0505 03:22:07.863251  1326 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
