# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:30:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:31:34.876473  3166 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 13:31:34.876569  3166 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:31:34.876576  3166 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:31:34.876582  3166 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:31:34.876590  3166 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:31:34.876595  3166 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:31:38.483471  3166 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 13:31:38.624862  3166 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:31:38.624897  3166 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:31:38.630692  3166 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:31:38.636442  3166 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:31:38.636464  3166 Coordinator.h:444] created global CXL EBR metadata
I0505 13:31:38.636682  3166 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:31:38.636691  3166 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:31:38.636822  3166 Database.h:227] YCSB initializes data migration metadata
I0505 13:31:38.636833  3166 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:31:38.637156  3171 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:31:38.637292  3166 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:31:38.638091  3171 Socket.h:69] Disabling nagle
I0505 13:31:38.638103  3171 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:31:38.638110  3171 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:31:43.637933  3166 Socket.h:69] Disabling nagle
I0505 13:31:43.637955  3166 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:31:43.637995  3166 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:31:43.638024  3166 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:31:43.638078  3166 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:31:43.638180  3166 Coordinator.h:640] pinned thread to core 0
I0505 13:31:43.638195  3172 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:31:43.638234  3166 Coordinator.h:640] pinned thread to core 1
I0505 13:31:43.638269  3166 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:31:43.638307  3166 Coordinator.h:640] pinned thread to core 2
I0505 13:31:43.638320  3174 Executor.h:79] Executor 0 starts.
I0505 13:31:43.638372  3174 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:31:43.638387  3174 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:31:43.638446  3173 WALLogger.h:466] logger thread started!
I0505 13:31:43.638453  3166 Coordinator.h:640] pinned thread to core 3
I0505 13:31:43.638511  3175 Executor.h:79] Executor 1 starts.
I0505 13:31:43.638579  3166 Coordinator.h:640] pinned thread to core 4
I0505 13:31:43.638605  3176 Executor.h:79] Executor 2 starts.
I0505 13:31:43.638777  3175 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:31:43.638788  3175 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:31:43.638868  3177 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 13:31:43.638895  3176 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:31:43.638906  3176 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 13:31:44.638867  3166 Coordinator.h:307] commit: 83487 abort: 1095 (731/364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 516648, avg network size: 6.18836, si_in_serializable: 0 0 %, local: 0 %, local_access: 483147, local_cxl_access: 3986 (0.825008%), remote_access: 25019, remote_access_with_req: 19827 (79.2478%), data_move_in: 50849, data_move_out: 0
I0505 13:31:45.638984  3166 Coordinator.h:307] commit: 73364 abort: 977 (626/351/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 414948, avg network size: 5.65602, si_in_serializable: 0 0 %, local: 0 %, local_access: 426088, local_cxl_access: 4896 (1.14906%), remote_access: 22332, remote_access_with_req: 15761 (70.5759%), data_move_in: 39724, data_move_out: 44501
I0505 13:31:46.639106  3166 Coordinator.h:307] commit: 74869 abort: 999 (658/341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 425484, avg network size: 5.68305, si_in_serializable: 0 0 %, local: 0 %, local_access: 433787, local_cxl_access: 5146 (1.1863%), remote_access: 22677, remote_access_with_req: 16118 (71.0764%), data_move_in: 40100, data_move_out: 40504
I0505 13:31:47.639226  3166 Coordinator.h:307] commit: 82558 abort: 1086 (694/392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432792, avg network size: 5.24228, si_in_serializable: 0 0 %, local: 0 %, local_access: 480107, local_cxl_access: 6649 (1.3849%), remote_access: 25049, remote_access_with_req: 16349 (65.2681%), data_move_in: 39925, data_move_out: 14120
I0505 13:31:48.639344  3166 Coordinator.h:307] commit: 88764 abort: 1148 (787/361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 352188, avg network size: 3.96769, si_in_serializable: 0 0 %, local: 0 %, local_access: 516361, local_cxl_access: 10617 (2.05612%), remote_access: 27045, remote_access_with_req: 13138 (48.5783%), data_move_in: 30321, data_move_out: 0
I0505 13:31:49.639462  3166 Coordinator.h:307] commit: 92826 abort: 1228 (867/361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281424, avg network size: 3.03174, si_in_serializable: 0 0 %, local: 0 %, local_access: 536723, local_cxl_access: 13337 (2.48489%), remote_access: 28523, remote_access_with_req: 10342 (36.2585%), data_move_in: 23344, data_move_out: 0
I0505 13:31:50.639585  3166 Coordinator.h:307] commit: 95096 abort: 1256 (946/310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215376, avg network size: 2.26483, si_in_serializable: 0 0 %, local: 0 %, local_access: 551013, local_cxl_access: 15470 (2.80756%), remote_access: 28651, remote_access_with_req: 7818 (27.287%), data_move_in: 17834, data_move_out: 0
I0505 13:31:51.639707  3166 Coordinator.h:307] commit: 96273 abort: 1304 (985/319/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176652, avg network size: 1.83491, si_in_serializable: 0 0 %, local: 0 %, local_access: 559538, local_cxl_access: 17231 (3.0795%), remote_access: 29217, remote_access_with_req: 6316 (21.6176%), data_move_in: 13092, data_move_out: 0
I0505 13:31:52.639825  3166 Coordinator.h:307] commit: 99749 abort: 1289 (953/336/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142932, avg network size: 1.43292, si_in_serializable: 0 0 %, local: 0 %, local_access: 576213, local_cxl_access: 18465 (3.20454%), remote_access: 29803, remote_access_with_req: 5071 (17.0151%), data_move_in: 10404, data_move_out: 0
I0505 13:31:53.639946  3166 Coordinator.h:307] commit: 100931 abort: 1261 (928/333/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113304, avg network size: 1.12259, si_in_serializable: 0 0 %, local: 0 %, local_access: 585484, local_cxl_access: 19644 (3.35517%), remote_access: 31068, remote_access_with_req: 4018 (12.9329%), data_move_in: 7892, data_move_out: 0
I0505 13:31:54.640067  3166 Coordinator.h:307] commit: 95317 abort: 1907 (931/976/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87036, avg network size: 0.913121, si_in_serializable: 0 0 %, local: 0 %, local_access: 559008, local_cxl_access: 19107 (3.41802%), remote_access: 28897, remote_access_with_req: 3035 (10.5028%), data_move_in: 5668, data_move_out: 0
I0505 13:31:55.640189  3166 Coordinator.h:307] commit: 103129 abort: 1339 (1017/322/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75312, avg network size: 0.73027, si_in_serializable: 0 0 %, local: 0 %, local_access: 595923, local_cxl_access: 20754 (3.48266%), remote_access: 31374, remote_access_with_req: 2594 (8.26799%), data_move_in: 4753, data_move_out: 7
I0505 13:31:56.640308  3166 Coordinator.h:307] commit: 104777 abort: 1325 (983/342/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60084, avg network size: 0.573446, si_in_serializable: 0 0 %, local: 0 %, local_access: 608631, local_cxl_access: 21300 (3.49966%), remote_access: 32081, remote_access_with_req: 2063 (6.4306%), data_move_in: 3507, data_move_out: 0
I0505 13:31:57.640425  3166 Coordinator.h:307] commit: 103705 abort: 1452 (1005/447/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46872, avg network size: 0.451974, si_in_serializable: 0 0 %, local: 0 %, local_access: 601464, local_cxl_access: 21264 (3.53537%), remote_access: 32445, remote_access_with_req: 1594 (4.91293%), data_move_in: 2684, data_move_out: 0
I0505 13:31:58.640545  3166 Coordinator.h:307] commit: 104515 abort: 1391 (956/435/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38172, avg network size: 0.36523, si_in_serializable: 0 0 %, local: 0 %, local_access: 606456, local_cxl_access: 21796 (3.594%), remote_access: 32344, remote_access_with_req: 1291 (3.99147%), data_move_in: 2001, data_move_out: 0
