# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:15:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:16:18.285181  2642 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 01:16:18.285271  2642 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:16:18.285279  2642 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:16:18.285285  2642 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:16:18.285292  2642 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:16:18.285298  2642 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:16:21.887698  2642 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 01:16:22.029445  2642 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:16:22.029479  2642 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:16:22.035107  2642 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:16:22.040602  2642 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:16:22.040622  2642 Coordinator.h:444] created global CXL EBR metadata
I0504 01:16:22.040755  2642 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:16:22.040764  2642 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:16:22.040886  2642 Database.h:227] YCSB initializes data migration metadata
I0504 01:16:22.040896  2642 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:16:22.041177  2647 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:16:22.041379  2642 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:16:22.042125  2647 Socket.h:69] Disabling nagle
I0504 01:16:22.042137  2647 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:16:22.042145  2647 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:16:27.041977  2642 Socket.h:69] Disabling nagle
I0504 01:16:27.042003  2642 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:16:27.042047  2642 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:16:27.042083  2642 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:16:27.042129  2642 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:16:27.042197  2642 Coordinator.h:640] pinned thread to core 0
I0504 01:16:27.042227  2642 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:16:27.042265  2642 Coordinator.h:640] pinned thread to core 1
I0504 01:16:27.042312  2648 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:16:27.042337  2649 Executor.h:79] Executor 0 starts.
I0504 01:16:27.042351  2642 Coordinator.h:640] pinned thread to core 2
I0504 01:16:27.042394  2650 Executor.h:79] Executor 1 starts.
I0504 01:16:27.042416  2649 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:16:27.042433  2649 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:16:27.042613  2642 Coordinator.h:640] pinned thread to core 3
I0504 01:16:27.042634  2650 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:16:27.042678  2650 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:16:27.042634  2651 Executor.h:79] Executor 2 starts.
I0504 01:16:27.042804  2651 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:16:27.042858  2651 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:16:27.042878  2652 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:16:28.042943  2642 Coordinator.h:307] commit: 28871 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 458208, avg network size: 15.8709, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 110644, data_move_out: 64236
I0504 01:16:29.043162  2642 Coordinator.h:307] commit: 44981 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 571392, avg network size: 12.703, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 116429, data_move_out: 35299
I0504 01:16:30.043319  2642 Coordinator.h:307] commit: 114200 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 495684, avg network size: 4.34049, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 63684, data_move_out: 862
I0504 01:16:31.043473  2642 Coordinator.h:307] commit: 175793 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109440, avg network size: 0.62255, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 9330, data_move_out: 199
I0504 01:16:32.043624  2642 Coordinator.h:307] commit: 187923 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10188, avg network size: 0.0542137, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 495, data_move_out: 16
I0504 01:16:33.043778  2642 Coordinator.h:307] commit: 189138 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 0.00380674, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 32, data_move_out: 1
I0504 01:16:34.043936  2642 Coordinator.h:307] commit: 189124 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000761405, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0504 01:16:35.044086  2642 Coordinator.h:307] commit: 189254 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:16:36.044242  2642 Coordinator.h:307] commit: 189283 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0504 01:16:37.044389  2642 Coordinator.h:307] commit: 189208 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000761067, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:16:38.044540  2642 Coordinator.h:307] commit: 189330 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000950721, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:16:39.044695  2642 Coordinator.h:307] commit: 187989 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000191501, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:16:40.044847  2642 Coordinator.h:307] commit: 188299 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000573556, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
