# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:26:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:27:27.236529  3002 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 22:27:27.236647  3002 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:27:27.236654  3002 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:27:27.236660  3002 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:27:27.236667  3002 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:27:27.236675  3002 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:27:30.844085  3002 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 22:27:30.985354  3002 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:27:30.985389  3002 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:27:30.990913  3002 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:27:30.996589  3002 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:27:30.996608  3002 Coordinator.h:444] created global CXL EBR metadata
I0504 22:27:30.996711  3002 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:27:30.996721  3002 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:27:30.996840  3002 Database.h:227] YCSB initializes data migration metadata
I0504 22:27:30.996850  3002 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:27:30.997119  3007 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:27:30.997355  3002 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:27:30.998167  3007 Socket.h:69] Disabling nagle
I0504 22:27:30.998178  3007 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:27:30.998183  3007 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:27:35.997997  3002 Socket.h:69] Disabling nagle
I0504 22:27:35.998023  3002 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:27:35.998066  3002 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:27:35.998100  3002 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:27:35.998152  3002 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:27:35.998220  3002 Coordinator.h:640] pinned thread to core 0
I0504 22:27:35.998239  3002 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:27:35.998276  3002 Coordinator.h:640] pinned thread to core 1
I0504 22:27:35.998283  3008 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:27:35.998299  3009 Executor.h:79] Executor 0 starts.
I0504 22:27:35.998322  3002 Coordinator.h:640] pinned thread to core 2
I0504 22:27:35.998343  3010 Executor.h:79] Executor 1 starts.
I0504 22:27:35.998363  3009 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:27:35.998378  3009 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:27:35.998456  3002 Coordinator.h:640] pinned thread to core 3
I0504 22:27:35.998471  3010 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:27:35.998481  3010 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:27:35.998564  3012 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:27:35.998706  3011 Executor.h:79] Executor 2 starts.
I0504 22:27:35.998797  3011 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:27:35.998806  3011 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:27:36.998625  3002 Coordinator.h:307] commit: 14214 abort: 607 (0/607/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161808, avg network size: 11.3837, si_in_serializable: 0 0 %, local: 0 %, local_access: 140123, local_cxl_access: 10353 (7.38851%), remote_access: 7461, remote_access_with_req: 6920 (92.749%), data_move_in: 6702, data_move_out: 0
I0504 22:27:37.998742  3002 Coordinator.h:307] commit: 14218 abort: 603 (0/603/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147360, avg network size: 10.3643, si_in_serializable: 0 0 %, local: 0 %, local_access: 140345, local_cxl_access: 21624 (15.4077%), remote_access: 7193, remote_access_with_req: 6275 (87.2376%), data_move_in: 6248, data_move_out: 0
I0504 22:27:38.998858  3002 Coordinator.h:307] commit: 14156 abort: 558 (0/558/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139632, avg network size: 9.8638, si_in_serializable: 0 0 %, local: 0 %, local_access: 139298, local_cxl_access: 27994 (20.0965%), remote_access: 7268, remote_access_with_req: 5965 (82.0721%), data_move_in: 5785, data_move_out: 0
I0504 22:27:39.998976  3002 Coordinator.h:307] commit: 14140 abort: 607 (0/607/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129264, avg network size: 9.14173, si_in_serializable: 0 0 %, local: 0 %, local_access: 139577, local_cxl_access: 33853 (24.254%), remote_access: 7022, remote_access_with_req: 5514 (78.5246%), data_move_in: 5652, data_move_out: 0
