# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:11:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:12:43.724536  5333 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 12:12:43.724628  5333 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:12:43.724637  5333 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:12:43.724642  5333 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:12:43.724649  5333 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:12:43.724655  5333 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:12:47.324463  5333 Database.h:81] ycsb initialization finished in 3590 milliseconds.
I0505 12:12:47.466065  5333 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:12:47.466099  5333 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:12:47.471921  5333 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:12:47.477566  5333 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:12:47.477586  5333 Coordinator.h:444] created global CXL EBR metadata
I0505 12:12:47.477774  5333 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:12:47.477784  5333 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:12:47.477908  5333 Database.h:227] YCSB initializes data migration metadata
I0505 12:12:47.477919  5333 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:12:47.478174  5338 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:12:47.478327  5333 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:12:47.479113  5338 Socket.h:69] Disabling nagle
I0505 12:12:47.479126  5338 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:12:47.479133  5338 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:12:52.478961  5333 Socket.h:69] Disabling nagle
I0505 12:12:52.478991  5333 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:12:52.479033  5333 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:12:52.479065  5333 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:12:52.479110  5333 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:12:52.479179  5333 Coordinator.h:640] pinned thread to core 0
I0505 12:12:52.479223  5339 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:12:52.479295  5333 Coordinator.h:640] pinned thread to core 1
I0505 12:12:52.479323  5333 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:12:52.479332  5340 WALLogger.h:466] logger thread started!
I0505 12:12:52.479360  5333 Coordinator.h:640] pinned thread to core 2
I0505 12:12:52.479492  5333 Coordinator.h:640] pinned thread to core 3
I0505 12:12:52.479526  5342 Executor.h:79] Executor 1 starts.
I0505 12:12:52.479594  5333 Coordinator.h:640] pinned thread to core 4
I0505 12:12:52.479645  5342 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:12:52.479651  5343 Executor.h:79] Executor 2 starts.
I0505 12:12:52.479703  5342 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:12:52.479715  5341 Executor.h:79] Executor 0 starts.
I0505 12:12:52.479712  5344 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:12:52.479822  5343 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:12:52.479835  5343 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:12:52.479872  5341 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:12:52.479882  5341 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:12:53.479776  5333 Coordinator.h:307] commit: 13345 abort: 558 (0/558/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151848, avg network size: 11.3786, si_in_serializable: 0 0 %, local: 0 %, local_access: 131404, local_cxl_access: 9176 (6.98304%), remote_access: 7072, remote_access_with_req: 6526 (92.2794%), data_move_in: 6435, data_move_out: 0
I0505 12:12:54.479892  5333 Coordinator.h:307] commit: 13084 abort: 535 (0/535/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145416, avg network size: 11.114, si_in_serializable: 0 0 %, local: 0 %, local_access: 128461, local_cxl_access: 19401 (15.1026%), remote_access: 7187, remote_access_with_req: 6230 (86.6843%), data_move_in: 5777, data_move_out: 0
