# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:11:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:12:24.284250  1467 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 22:12:24.284344  1467 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:12:24.284351  1467 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:12:24.284358  1467 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:12:24.284364  1467 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:12:24.284370  1467 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:12:27.889235  1467 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 22:12:28.030465  1467 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:12:28.030499  1467 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:12:28.036231  1467 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:12:28.041977  1467 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:12:28.041996  1467 Coordinator.h:444] created global CXL EBR metadata
I0504 22:12:28.042098  1467 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:12:28.042107  1467 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:12:28.042229  1467 Database.h:227] YCSB initializes data migration metadata
I0504 22:12:28.042241  1467 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:12:28.042528  1472 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:12:28.042747  1467 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:12:28.043563  1472 Socket.h:69] Disabling nagle
I0504 22:12:28.043576  1472 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:12:28.043581  1472 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:12:33.043406  1467 Socket.h:69] Disabling nagle
I0504 22:12:33.043439  1467 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:12:33.043480  1467 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:12:33.043519  1467 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:12:33.043566  1467 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:12:33.043639  1467 Coordinator.h:640] pinned thread to core 0
I0504 22:12:33.043691  1467 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:12:33.043706  1473 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:12:33.043732  1467 Coordinator.h:640] pinned thread to core 1
I0504 22:12:33.043783  1474 Executor.h:79] Executor 0 starts.
I0504 22:12:33.043798  1467 Coordinator.h:640] pinned thread to core 2
I0504 22:12:33.043854  1474 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:12:33.043869  1474 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:12:33.043805  1475 Executor.h:79] Executor 1 starts.
I0504 22:12:33.043933  1467 Coordinator.h:640] pinned thread to core 3
I0504 22:12:33.043965  1476 Executor.h:79] Executor 2 starts.
I0504 22:12:33.044064  1475 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:12:33.044152  1475 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:12:33.044070  1477 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:12:33.044211  1476 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:12:33.044306  1476 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:12:34.044139  1467 Coordinator.h:307] commit: 74664 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 406080, avg network size: 5.43877, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 89490, data_move_out: 42391
I0504 22:12:35.044381  1467 Coordinator.h:307] commit: 76133 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 386820, avg network size: 5.08085, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 77076, data_move_out: 58032
I0504 22:12:36.044572  1467 Coordinator.h:307] commit: 131446 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327996, avg network size: 2.49529, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 60132, data_move_out: 289
I0504 22:12:37.044798  1467 Coordinator.h:307] commit: 154563 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212616, avg network size: 1.37559, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 32424, data_move_out: 188
I0504 22:12:38.045024  1467 Coordinator.h:307] commit: 166584 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133524, avg network size: 0.801542, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 18439, data_move_out: 125
I0504 22:12:39.045250  1467 Coordinator.h:307] commit: 172993 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85752, avg network size: 0.495696, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10037, data_move_out: 79
I0504 22:12:40.045475  1467 Coordinator.h:307] commit: 176600 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57600, avg network size: 0.326161, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5600, data_move_out: 48
I0504 22:12:41.045704  1467 Coordinator.h:307] commit: 178964 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35424, avg network size: 0.197939, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3498, data_move_out: 33
I0504 22:12:42.045930  1467 Coordinator.h:307] commit: 180359 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22212, avg network size: 0.123154, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1806, data_move_out: 19
I0504 22:12:43.046157  1467 Coordinator.h:307] commit: 181011 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14148, avg network size: 0.078161, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1085, data_move_out: 13
I0504 22:12:44.046382  1467 Coordinator.h:307] commit: 181729 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10260, avg network size: 0.0564577, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 602, data_move_out: 8
I0504 22:12:45.046609  1467 Coordinator.h:307] commit: 181192 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6228, avg network size: 0.0343724, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 419, data_move_out: 5
I0504 22:12:46.046835  1467 Coordinator.h:307] commit: 181308 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3780, avg network size: 0.0208485, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 275, data_move_out: 3
