# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:56:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:57:40.476529  3795 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 11:57:40.476621  3795 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:57:40.476629  3795 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:57:40.476635  3795 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:57:40.476641  3795 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:57:40.476648  3795 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:57:44.080587  3795 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 11:57:44.222005  3795 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:57:44.222040  3795 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:57:44.227798  3795 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:57:44.233533  3795 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:57:44.233556  3795 Coordinator.h:444] created global CXL EBR metadata
I0505 11:57:44.233726  3795 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:57:44.233734  3795 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:57:44.233856  3795 Database.h:227] YCSB initializes data migration metadata
I0505 11:57:44.233867  3795 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:57:44.234169  3800 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:57:44.234225  3795 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:57:44.235110  3800 Socket.h:69] Disabling nagle
I0505 11:57:44.235122  3800 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:57:44.235128  3800 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:57:49.234761  3795 Socket.h:69] Disabling nagle
I0505 11:57:49.234786  3795 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:57:49.234825  3795 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:57:49.234866  3795 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:57:49.234912  3795 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:57:49.234977  3795 Coordinator.h:640] pinned thread to core 0
I0505 11:57:49.234999  3801 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:57:49.235090  3795 Coordinator.h:640] pinned thread to core 1
I0505 11:57:49.235100  3802 WALLogger.h:466] logger thread started!
I0505 11:57:49.235256  3795 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:57:49.235328  3795 Coordinator.h:640] pinned thread to core 2
I0505 11:57:49.235334  3803 Executor.h:79] Executor 0 starts.
I0505 11:57:49.235383  3803 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:57:49.235399  3803 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:57:49.235456  3795 Coordinator.h:640] pinned thread to core 3
I0505 11:57:49.235467  3804 Executor.h:79] Executor 1 starts.
I0505 11:57:49.235594  3795 Coordinator.h:640] pinned thread to core 4
I0505 11:57:49.235607  3804 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:57:49.235617  3804 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:57:49.235603  3805 Executor.h:79] Executor 2 starts.
I0505 11:57:49.235771  3805 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:57:49.235780  3805 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:57:49.235946  3806 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:57:50.236001  3795 Coordinator.h:307] commit: 75878 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 414900, avg network size: 5.46799, si_in_serializable: 0 0 %, local: 0 %, local_access: 113803, local_cxl_access: 0 (0%), remote_access: 37967, remote_access_with_req: 11531 (30.3711%), data_move_in: 90025, data_move_out: 43168
I0505 11:57:51.236125  3795 Coordinator.h:307] commit: 82234 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 399888, avg network size: 4.86281, si_in_serializable: 0 0 %, local: 0 %, local_access: 123240, local_cxl_access: 0 (0%), remote_access: 41244, remote_access_with_req: 11117 (26.9542%), data_move_in: 81064, data_move_out: 56493
