# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:19:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:20:06.800998  6789 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 02:20:06.801092  6789 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:20:06.801100  6789 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:20:06.801106  6789 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:20:06.801113  6789 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:20:06.801119  6789 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:20:10.406292  6789 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 02:20:10.547906  6789 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:20:10.547940  6789 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:20:10.553735  6789 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:20:10.559552  6789 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:20:10.559571  6789 Coordinator.h:444] created global CXL EBR metadata
I0504 02:20:10.559707  6789 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:20:10.559717  6789 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:20:10.559849  6789 Database.h:227] YCSB initializes data migration metadata
I0504 02:20:10.559860  6789 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:20:10.560164  6794 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:20:10.560305  6789 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:20:10.561157  6794 Socket.h:69] Disabling nagle
I0504 02:20:10.561170  6794 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:20:10.561177  6794 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:20:15.560806  6789 Socket.h:69] Disabling nagle
I0504 02:20:15.560827  6789 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:20:15.560868  6789 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:20:15.560895  6789 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:20:15.560938  6789 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:20:15.561002  6789 Coordinator.h:640] pinned thread to core 0
I0504 02:20:15.561024  6795 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:20:15.561095  6789 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:20:15.561161  6789 Coordinator.h:640] pinned thread to core 1
I0504 02:20:15.561208  6789 Coordinator.h:640] pinned thread to core 2
I0504 02:20:15.561215  6796 Executor.h:79] Executor 0 starts.
I0504 02:20:15.561266  6796 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:20:15.561281  6796 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:20:15.561326  6789 Coordinator.h:640] pinned thread to core 3
I0504 02:20:15.561342  6797 Executor.h:79] Executor 1 starts.
I0504 02:20:15.561419  6798 Executor.h:79] Executor 2 starts.
I0504 02:20:15.561546  6797 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:20:15.561559  6797 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:20:15.561614  6798 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:20:15.561626  6798 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:20:15.561714  6799 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:20:16.561759  6789 Coordinator.h:307] commit: 10524 abort: 417 (0/417/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 542856, avg network size: 51.5827, si_in_serializable: 0 0 %, local: 0 %, local_access: 81739, local_cxl_access: 14818 (18.1284%), remote_access: 27237, remote_access_with_req: 23208 (85.2076%), data_move_in: 22825, data_move_out: 0
I0504 02:20:17.561969  6789 Coordinator.h:307] commit: 10634 abort: 410 (0/410/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 447720, avg network size: 42.1027, si_in_serializable: 0 0 %, local: 0 %, local_access: 82772, local_cxl_access: 26629 (32.1715%), remote_access: 27093, remote_access_with_req: 19039 (70.2728%), data_move_in: 19151, data_move_out: 0
I0504 02:20:18.562139  6789 Coordinator.h:307] commit: 9943 abort: 440 (0/440/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 380424, avg network size: 38.2605, si_in_serializable: 0 0 %, local: 0 %, local_access: 77362, local_cxl_access: 29835 (38.5654%), remote_access: 26035, remote_access_with_req: 16233 (62.3507%), data_move_in: 15930, data_move_out: 6610
I0504 02:20:19.562299  6789 Coordinator.h:307] commit: 10094 abort: 408 (0/408/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 386544, avg network size: 38.2944, si_in_serializable: 0 0 %, local: 0 %, local_access: 78668, local_cxl_access: 28654 (36.424%), remote_access: 25795, remote_access_with_req: 16480 (63.8884%), data_move_in: 16454, data_move_out: 18931
I0504 02:20:20.562451  6789 Coordinator.h:307] commit: 9993 abort: 473 (0/473/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396120, avg network size: 39.6397, si_in_serializable: 0 0 %, local: 0 %, local_access: 77821, local_cxl_access: 28710 (36.8924%), remote_access: 26184, remote_access_with_req: 16886 (64.4898%), data_move_in: 16682, data_move_out: 17451
I0504 02:20:21.562649  6789 Coordinator.h:307] commit: 9781 abort: 428 (0/428/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 376320, avg network size: 38.4746, si_in_serializable: 0 0 %, local: 0 %, local_access: 76241, local_cxl_access: 28083 (36.8345%), remote_access: 25381, remote_access_with_req: 16100 (63.4333%), data_move_in: 15987, data_move_out: 16468
