# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:05:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:06:14.660392  2475 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0503 18:06:14.660487  2475 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:06:14.660494  2475 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:06:14.660501  2475 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:06:14.660507  2475 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:06:14.660513  2475 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:06:18.393955  2475 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0503 18:06:18.535182  2475 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:06:18.535218  2475 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:06:18.540817  2475 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:06:18.546523  2475 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:06:18.546545  2475 Coordinator.h:444] created global CXL EBR metadata
I0503 18:06:18.546670  2475 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:06:18.546681  2475 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:06:18.546829  2475 Database.h:227] YCSB initializes data migration metadata
I0503 18:06:18.546840  2475 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:06:18.547118  2480 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:06:18.547312  2475 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:06:18.548136  2480 Socket.h:69] Disabling nagle
I0503 18:06:18.548151  2480 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:06:18.548158  2480 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:06:23.547889  2475 Socket.h:69] Disabling nagle
I0503 18:06:23.547915  2475 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:06:23.547958  2475 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:06:23.547992  2475 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:06:23.548036  2475 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:06:23.548117  2475 Coordinator.h:640] pinned thread to core 0
I0503 18:06:23.548133  2481 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:06:23.548163  2475 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:06:23.548223  2475 Coordinator.h:640] pinned thread to core 1
I0503 18:06:23.548229  2482 Executor.h:79] Executor 0 starts.
I0503 18:06:23.548282  2482 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:06:23.548298  2482 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:06:23.548327  2483 Executor.h:79] Executor 1 starts.
I0503 18:06:23.548326  2475 Coordinator.h:640] pinned thread to core 2
I0503 18:06:23.548467  2483 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:06:23.548477  2483 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:06:23.548480  2475 Coordinator.h:640] pinned thread to core 3
I0503 18:06:23.548542  2484 Executor.h:79] Executor 2 starts.
I0503 18:06:23.548599  2485 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:06:23.548802  2484 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:06:23.548866  2484 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:06:24.548655  2475 Coordinator.h:307] commit: 12404 abort: 13446 (0/13446/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56496, avg network size: 4.55466, si_in_serializable: 0 0 %, local: 0 %, local_access: 180286, local_cxl_access: 30974 (17.1805%), remote_access: 11960, remote_access_with_req: 3130 (26.1706%), data_move_in: 3174, data_move_out: 0
I0503 18:06:25.548760  2475 Coordinator.h:307] commit: 12397 abort: 13620 (0/13620/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45744, avg network size: 3.68992, si_in_serializable: 0 0 %, local: 0 %, local_access: 179312, local_cxl_access: 37816 (21.0895%), remote_access: 11712, remote_access_with_req: 2465 (21.0468%), data_move_in: 2639, data_move_out: 0
I0503 18:06:26.548858  2475 Coordinator.h:307] commit: 12388 abort: 13663 (0/13663/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43968, avg network size: 3.54924, si_in_serializable: 0 0 %, local: 0 %, local_access: 179027, local_cxl_access: 40131 (22.4162%), remote_access: 13533, remote_access_with_req: 2434 (17.9857%), data_move_in: 2182, data_move_out: 0
I0503 18:06:27.548949  2475 Coordinator.h:307] commit: 12236 abort: 13919 (0/13919/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37848, avg network size: 3.09317, si_in_serializable: 0 0 %, local: 0 %, local_access: 178735, local_cxl_access: 41016 (22.9479%), remote_access: 12872, remote_access_with_req: 2105 (16.3533%), data_move_in: 1996, data_move_out: 0
I0503 18:06:28.549046  2475 Coordinator.h:307] commit: 12460 abort: 13321 (0/13321/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36552, avg network size: 2.93355, si_in_serializable: 0 0 %, local: 0 %, local_access: 180488, local_cxl_access: 43095 (23.8769%), remote_access: 11666, remote_access_with_req: 1989 (17.0495%), data_move_in: 1792, data_move_out: 0
I0503 18:06:29.549140  2475 Coordinator.h:307] commit: 12372 abort: 13608 (0/13608/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36216, avg network size: 2.92726, si_in_serializable: 0 0 %, local: 0 %, local_access: 177676, local_cxl_access: 43501 (24.4833%), remote_access: 12369, remote_access_with_req: 1990 (16.0886%), data_move_in: 1887, data_move_out: 0
I0503 18:06:30.549239  2475 Coordinator.h:307] commit: 12498 abort: 14050 (0/14050/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34032, avg network size: 2.723, si_in_serializable: 0 0 %, local: 0 %, local_access: 181452, local_cxl_access: 44698 (24.6335%), remote_access: 13576, remote_access_with_req: 1848 (13.6123%), data_move_in: 1750, data_move_out: 0
I0503 18:06:31.549331  2475 Coordinator.h:307] commit: 12460 abort: 13321 (0/13321/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30144, avg network size: 2.41926, si_in_serializable: 0 0 %, local: 0 %, local_access: 180299, local_cxl_access: 45214 (25.0772%), remote_access: 11409, remote_access_with_req: 1671 (14.6463%), data_move_in: 1772, data_move_out: 0
I0503 18:06:32.549420  2475 Coordinator.h:307] commit: 12501 abort: 14028 (0/14028/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33240, avg network size: 2.65899, si_in_serializable: 0 0 %, local: 0 %, local_access: 180887, local_cxl_access: 45976 (25.417%), remote_access: 14062, remote_access_with_req: 1822 (12.9569%), data_move_in: 1585, data_move_out: 0
