# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T05:54:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 05:55:39.813918  2075 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0313 05:55:39.814014  2075 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 05:55:39.814021  2075 bench_ycsb.cpp:68] cross_part_num 2
I0313 05:55:39.814028  2075 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 05:55:39.814034  2075 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 05:55:39.814041  2075 bench_ycsb.cpp:71] keysPerGranule 100
I0313 05:55:43.495976  2075 Database.h:81] ycsb initialization finished in 3672 milliseconds.
I0313 05:55:43.637171  2075 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 05:55:43.637209  2075 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:55:43.643649  2075 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:55:43.650050  2075 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 05:55:43.650072  2075 Coordinator.h:444] created global CXL EBR metadata
I0313 05:55:43.650184  2075 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 05:55:43.650193  2075 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 05:55:43.650314  2075 Database.h:227] YCSB initializes data migration metadata
I0313 05:55:43.650324  2075 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 05:55:43.650602  2080 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 05:55:43.650784  2075 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
