# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:52:07-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:52:51.750622  6484 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 10:52:51.750713  6484 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:52:51.750721  6484 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:52:51.750727  6484 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:52:51.750734  6484 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:52:51.750741  6484 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:52:55.352933  6484 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 10:52:55.494445  6484 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:52:55.494479  6484 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:52:55.500249  6484 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:52:55.505960  6484 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:52:55.505981  6484 Coordinator.h:444] created global CXL EBR metadata
I0505 10:52:55.506157  6484 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:52:55.506167  6484 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:52:55.506284  6484 Database.h:227] YCSB initializes data migration metadata
I0505 10:52:55.506295  6484 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:52:55.506610  6489 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:52:55.506752  6484 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:52:55.507597  6489 Socket.h:69] Disabling nagle
I0505 10:52:55.507611  6489 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:52:55.507617  6489 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:53:00.507298  6484 Socket.h:69] Disabling nagle
I0505 10:53:00.507315  6484 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:53:00.507352  6484 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:53:00.507375  6484 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:53:00.507412  6484 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:53:00.507462  6484 Coordinator.h:640] pinned thread to core 0
I0505 10:53:00.507477  6490 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:53:00.507550  6484 Coordinator.h:640] pinned thread to core 1
I0505 10:53:00.507557  6491 WALLogger.h:466] logger thread started!
I0505 10:53:00.507601  6484 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:53:00.507661  6484 Coordinator.h:640] pinned thread to core 2
I0505 10:53:00.507668  6492 Executor.h:79] Executor 0 starts.
I0505 10:53:00.507707  6492 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:53:00.507720  6492 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
