# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:11:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:12:41.727078  2751 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0411 18:12:41.727170  2751 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:12:41.727177  2751 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:12:41.727183  2751 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:12:41.727190  2751 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:12:41.727197  2751 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:12:45.413427  2751 Database.h:81] ycsb initialization finished in 3677 milliseconds.
I0411 18:12:45.554876  2751 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:12:45.554911  2751 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:12:45.560657  2751 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:12:45.566219  2751 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:12:45.566239  2751 Coordinator.h:444] created global CXL EBR metadata
I0411 18:12:45.566366  2751 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:12:45.566382  2751 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:12:45.566504  2751 Database.h:227] YCSB initializes data migration metadata
I0411 18:12:45.566514  2751 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:12:45.566793  2756 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:12:45.567018  2751 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:12:45.567785  2756 Socket.h:69] Disabling nagle
I0411 18:12:45.567797  2756 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:12:45.567804  2756 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:12:50.567509  2751 Socket.h:69] Disabling nagle
I0411 18:12:50.567526  2751 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:12:50.567562  2751 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:12:50.567587  2751 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:12:50.567632  2751 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:12:50.567679  2751 Coordinator.h:640] pinned thread to core 0
I0411 18:12:50.567696  2751 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:12:50.567735  2751 Coordinator.h:640] pinned thread to core 1
I0411 18:12:50.567732  2757 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:12:50.567759  2758 Executor.h:79] Executor 0 starts.
I0411 18:12:50.567781  2751 Coordinator.h:640] pinned thread to core 2
I0411 18:12:50.567802  2759 Executor.h:79] Executor 1 starts.
I0411 18:12:50.567821  2758 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:12:50.567833  2758 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:12:50.567921  2751 Coordinator.h:640] pinned thread to core 3
I0411 18:12:50.567936  2759 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:12:50.567945  2759 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:12:50.568024  2761 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:12:50.568164  2760 Executor.h:79] Executor 2 starts.
I0411 18:12:50.568255  2760 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:12:50.568264  2760 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 18:12:51.568094  2751 Coordinator.h:307] commit: 46647 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 846324, avg network size: 18.1432, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 164520, data_move_out: 0
I0411 18:12:52.568220  2751 Coordinator.h:307] commit: 151172 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 340092, avg network size: 2.2497, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 35147, data_move_out: 0
I0411 18:12:53.568346  2751 Coordinator.h:307] commit: 195341 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7092, avg network size: 0.0363057, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 334, data_move_out: 0
