# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:02:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:03:12.190585  1269 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 01:03:12.190678  1269 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:03:12.190686  1269 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:03:12.190692  1269 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:03:12.190699  1269 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:03:12.190706  1269 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:03:15.792704  1269 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0504 01:03:15.934093  1269 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:03:15.934127  1269 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:03:15.939741  1269 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:03:15.945278  1269 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:03:15.945299  1269 Coordinator.h:444] created global CXL EBR metadata
I0504 01:03:15.945425  1269 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:03:15.945436  1269 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:03:15.945557  1269 Database.h:227] YCSB initializes data migration metadata
I0504 01:03:15.945567  1269 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:03:15.945851  1274 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:03:15.946223  1269 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:03:15.946851  1274 Socket.h:69] Disabling nagle
I0504 01:03:15.946862  1274 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:03:15.946869  1274 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:03:20.946800  1269 Socket.h:69] Disabling nagle
I0504 01:03:20.946818  1269 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:03:20.946856  1269 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:03:20.946877  1269 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:03:20.946914  1269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:03:20.946983  1269 Coordinator.h:640] pinned thread to core 0
I0504 01:03:20.947005  1269 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:03:20.947041  1269 Coordinator.h:640] pinned thread to core 1
I0504 01:03:20.947067  1275 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:03:20.947081  1276 Executor.h:79] Executor 0 starts.
I0504 01:03:20.947104  1269 Coordinator.h:640] pinned thread to core 2
I0504 01:03:20.947120  1277 Executor.h:79] Executor 1 starts.
I0504 01:03:20.947182  1276 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:03:20.947202  1276 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:03:20.947253  1269 Coordinator.h:640] pinned thread to core 3
I0504 01:03:20.947292  1277 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:03:20.947307  1277 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:03:20.947311  1278 Executor.h:79] Executor 2 starts.
I0504 01:03:20.947371  1279 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:03:20.947435  1278 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:03:20.947450  1278 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:03:21.947439  1269 Coordinator.h:307] commit: 102485 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330588, avg network size: 3.22572, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 79987, data_move_out: 33340
I0504 01:03:22.947556  1269 Coordinator.h:307] commit: 92812 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291168, avg network size: 3.13718, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 67395, data_move_out: 66274
I0504 01:03:23.947661  1269 Coordinator.h:307] commit: 133668 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 340272, avg network size: 2.54565, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 66489, data_move_out: 983
I0504 01:03:24.947764  1269 Coordinator.h:307] commit: 155525 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249156, avg network size: 1.60203, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 38413, data_move_out: 143
I0504 01:03:25.947865  1269 Coordinator.h:307] commit: 170836 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171000, avg network size: 1.00096, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 21941, data_move_out: 99
I0504 01:03:26.947962  1269 Coordinator.h:307] commit: 180235 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109116, avg network size: 0.60541, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 12585, data_move_out: 66
I0504 01:03:27.948063  1269 Coordinator.h:307] commit: 186091 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68652, avg network size: 0.368916, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6531, data_move_out: 40
I0504 01:03:28.948163  1269 Coordinator.h:307] commit: 189382 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42516, avg network size: 0.224499, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3547, data_move_out: 24
I0504 01:03:29.948261  1269 Coordinator.h:307] commit: 191585 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23616, avg network size: 0.123266, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1861, data_move_out: 15
I0504 01:03:30.948359  1269 Coordinator.h:307] commit: 192700 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13932, avg network size: 0.0722989, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1046, data_move_out: 8
I0504 01:03:31.948452  1269 Coordinator.h:307] commit: 193295 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8856, avg network size: 0.045816, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 584, data_move_out: 6
I0504 01:03:32.948552  1269 Coordinator.h:307] commit: 192532 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5004, avg network size: 0.0259905, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 290, data_move_out: 3
I0504 01:03:33.948652  1269 Coordinator.h:307] commit: 192972 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2268, avg network size: 0.011753, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 170, data_move_out: 2
I0504 01:03:34.948750  1269 Coordinator.h:307] commit: 193011 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1800, avg network size: 0.00932589, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 61, data_move_out: 1
I0504 01:03:35.948855  1269 Coordinator.h:307] commit: 193441 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1260, avg network size: 0.00651361, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 33, data_move_out: 1
