# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:37:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:38:00.956786  5140 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0312 22:38:00.956882  5140 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:38:00.956889  5140 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:38:00.956897  5140 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:38:00.956902  5140 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:38:00.956909  5140 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:38:04.690387  5140 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0312 22:38:04.831732  5140 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:38:04.831768  5140 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:38:04.838203  5140 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:38:04.844621  5140 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:38:04.844640  5140 Coordinator.h:444] created global CXL EBR metadata
I0312 22:38:04.844772  5140 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:38:04.844784  5140 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:38:04.844910  5140 Database.h:227] YCSB initializes data migration metadata
I0312 22:38:04.844921  5140 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:38:04.845253  5145 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:38:04.845453  5140 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:38:04.846220  5145 Socket.h:69] Disabling nagle
I0312 22:38:04.846230  5145 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:38:04.846236  5145 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:38:09.846029  5140 Socket.h:69] Disabling nagle
I0312 22:38:09.846050  5140 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:38:09.846091  5140 Coordinator.h:543] Coordinator 0 connected to all peers.
