# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:29:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:30:27.672353  3310 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 22:30:27.672447  3310 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:30:27.672454  3310 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:30:27.672461  3310 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:30:27.672467  3310 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:30:27.672473  3310 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:30:31.278235  3310 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 22:30:31.419849  3310 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:30:31.419883  3310 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:30:31.425534  3310 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:30:31.431121  3310 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:30:31.431143  3310 Coordinator.h:444] created global CXL EBR metadata
I0504 22:30:31.431247  3310 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:30:31.431257  3310 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:30:31.431371  3310 Database.h:227] YCSB initializes data migration metadata
I0504 22:30:31.431382  3310 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
