# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:01:54-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:02:38.888466  4957 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 02:02:38.888558  4957 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:02:38.888566  4957 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:02:38.888572  4957 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:02:38.888579  4957 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:02:38.888585  4957 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:02:42.494165  4957 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 02:02:42.635970  4957 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:02:42.636004  4957 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:02:42.641721  4957 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:02:42.647347  4957 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:02:42.647364  4957 Coordinator.h:444] created global CXL EBR metadata
I0504 02:02:42.647501  4957 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:02:42.647512  4957 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:02:42.647637  4957 Database.h:227] YCSB initializes data migration metadata
I0504 02:02:42.647648  4957 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:02:42.647938  4962 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:02:42.648079  4957 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:02:42.649013  4962 Socket.h:69] Disabling nagle
I0504 02:02:42.649024  4962 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:02:42.649031  4962 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:02:47.648427  4957 Socket.h:69] Disabling nagle
I0504 02:02:47.648444  4957 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:02:47.648483  4957 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:02:47.648504  4957 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:02:47.648542  4957 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:02:47.648594  4957 Coordinator.h:640] pinned thread to core 0
I0504 02:02:47.648612  4957 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:02:47.648651  4957 Coordinator.h:640] pinned thread to core 1
I0504 02:02:47.648653  4963 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:02:47.648674  4964 Executor.h:79] Executor 0 starts.
I0504 02:02:47.648695  4957 Coordinator.h:640] pinned thread to core 2
I0504 02:02:47.648716  4965 Executor.h:79] Executor 1 starts.
I0504 02:02:47.648736  4964 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:02:47.648749  4964 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:02:47.648824  4957 Coordinator.h:640] pinned thread to core 3
I0504 02:02:47.648836  4966 Executor.h:79] Executor 2 starts.
I0504 02:02:47.648849  4965 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:02:47.649000  4965 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:02:47.649029  4966 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:02:47.649032  4967 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:02:47.649040  4966 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:02:48.649096  4957 Coordinator.h:307] commit: 47543 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 453564, avg network size: 9.54008, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 100130, data_move_out: 53953
I0504 02:02:49.649212  4957 Coordinator.h:307] commit: 60044 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 476784, avg network size: 7.94058, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91505, data_move_out: 46407
I0504 02:02:50.649313  4957 Coordinator.h:307] commit: 122981 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 394200, avg network size: 3.20537, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 63154, data_move_out: 223
I0504 02:02:51.649412  4957 Coordinator.h:307] commit: 157986 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216072, avg network size: 1.36767, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 27980, data_move_out: 127
I0504 02:02:52.649508  4957 Coordinator.h:307] commit: 174890 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103896, avg network size: 0.594065, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10859, data_move_out: 62
I0504 02:02:53.649612  4957 Coordinator.h:307] commit: 182177 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48816, avg network size: 0.267959, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4493, data_move_out: 30
I0504 02:02:54.649710  4957 Coordinator.h:307] commit: 185502 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21600, avg network size: 0.116441, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1541, data_move_out: 13
I0504 02:02:55.649806  4957 Coordinator.h:307] commit: 186954 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9648, avg network size: 0.0516063, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 631, data_move_out: 6
I0504 02:02:56.649897  4957 Coordinator.h:307] commit: 187519 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4248, avg network size: 0.0226537, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 297, data_move_out: 4
