# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:43:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:44:07.453151  2410 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 11:44:07.453243  2410 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:44:07.453250  2410 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:44:07.453258  2410 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:44:07.453263  2410 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:44:07.453270  2410 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:44:11.054741  2410 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 11:44:11.196102  2410 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:44:11.196135  2410 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:44:11.201926  2410 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:44:11.207566  2410 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:44:11.207587  2410 Coordinator.h:444] created global CXL EBR metadata
I0505 11:44:11.207778  2410 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:44:11.207788  2410 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:44:11.207911  2410 Database.h:227] YCSB initializes data migration metadata
I0505 11:44:11.207923  2410 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:44:11.208199  2415 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:44:11.208310  2410 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:44:11.209090  2415 Socket.h:69] Disabling nagle
I0505 11:44:11.209103  2415 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:44:11.209110  2415 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:44:16.208609  2410 Socket.h:69] Disabling nagle
I0505 11:44:16.208626  2410 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:44:16.208660  2410 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:44:16.208683  2410 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:44:16.208725  2410 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:44:16.208775  2410 Coordinator.h:640] pinned thread to core 0
I0505 11:44:16.208810  2416 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:44:16.208877  2410 Coordinator.h:640] pinned thread to core 1
I0505 11:44:16.208901  2410 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:44:16.208913  2417 WALLogger.h:466] logger thread started!
I0505 11:44:16.208940  2410 Coordinator.h:640] pinned thread to core 2
I0505 11:44:16.208969  2418 Executor.h:79] Executor 0 starts.
I0505 11:44:16.209021  2418 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:44:16.209035  2418 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:44:16.209106  2410 Coordinator.h:640] pinned thread to core 3
I0505 11:44:16.209120  2419 Executor.h:79] Executor 1 starts.
I0505 11:44:16.209255  2410 Coordinator.h:640] pinned thread to core 4
I0505 11:44:16.209267  2420 Executor.h:79] Executor 2 starts.
I0505 11:44:16.209256  2419 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:44:16.209359  2419 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:44:16.209391  2420 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:44:16.209400  2420 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:44:16.209409  2421 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
