# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:17:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:18:01.960306  1780 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 13:18:01.960398  1780 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:18:01.960405  1780 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:18:01.960412  1780 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:18:01.960419  1780 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:18:01.960425  1780 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:18:05.564118  1780 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 13:18:05.705173  1780 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:18:05.705204  1780 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:18:05.710907  1780 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:18:05.716418  1780 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:18:05.716439  1780 Coordinator.h:444] created global CXL EBR metadata
I0505 13:18:05.716655  1780 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:18:05.716665  1780 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:18:05.716782  1780 Database.h:227] YCSB initializes data migration metadata
I0505 13:18:05.716794  1780 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:18:05.717056  1785 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:18:05.717293  1780 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:18:05.717954  1785 Socket.h:69] Disabling nagle
I0505 13:18:05.717967  1785 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:18:05.717973  1785 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:18:10.717780  1780 Socket.h:69] Disabling nagle
I0505 13:18:10.717798  1780 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:18:10.717834  1780 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:18:10.717857  1780 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:18:10.717895  1780 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:18:10.717947  1780 Coordinator.h:640] pinned thread to core 0
I0505 13:18:10.718003  1780 Coordinator.h:640] pinned thread to core 1
I0505 13:18:10.718016  1780 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:18:10.718026  1786 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:18:10.718039  1787 WALLogger.h:466] logger thread started!
I0505 13:18:10.718051  1780 Coordinator.h:640] pinned thread to core 2
I0505 13:18:10.718076  1788 Executor.h:79] Executor 0 starts.
I0505 13:18:10.718195  1788 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:18:10.718204  1780 Coordinator.h:640] pinned thread to core 3
I0505 13:18:10.718211  1788 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:18:10.718232  1789 Executor.h:79] Executor 1 starts.
I0505 13:18:10.718375  1789 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:18:10.718384  1789 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:18:10.718405  1780 Coordinator.h:640] pinned thread to core 4
I0505 13:18:10.718457  1790 Executor.h:79] Executor 2 starts.
I0505 13:18:10.718551  1791 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 13:18:10.718643  1790 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:18:10.718663  1790 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 13:18:11.718611  1780 Coordinator.h:307] commit: 24773 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1921488, avg network size: 77.5638, si_in_serializable: 0 0 %, local: 0 %, local_access: 136584, local_cxl_access: 6385 (4.67478%), remote_access: 112376, remote_access_with_req: 80467 (71.6051%), data_move_in: 79891, data_move_out: 31158
I0505 13:18:12.718727  1780 Coordinator.h:307] commit: 21756 abort: 104 (0/104/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1546656, avg network size: 71.091, si_in_serializable: 0 0 %, local: 0 %, local_access: 119869, local_cxl_access: 6371 (5.31497%), remote_access: 98614, remote_access_with_req: 64708 (65.6175%), data_move_in: 64597, data_move_out: 66221
I0505 13:18:13.718838  1780 Coordinator.h:307] commit: 31211 abort: 161 (0/161/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1591536, avg network size: 50.9928, si_in_serializable: 0 0 %, local: 0 %, local_access: 172706, local_cxl_access: 13557 (7.84976%), remote_access: 140763, remote_access_with_req: 66570 (47.2923%), data_move_in: 67544, data_move_out: 5319
