# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:07:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:08:28.184712  5565 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 02:08:28.184804  5565 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:08:28.184813  5565 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:08:28.184818  5565 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:08:28.184825  5565 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:08:28.184831  5565 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:08:31.790539  5565 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 02:08:31.932194  5565 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:08:31.932228  5565 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:08:31.937922  5565 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:08:31.943547  5565 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:08:31.943565  5565 Coordinator.h:444] created global CXL EBR metadata
I0504 02:08:31.943693  5565 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:08:31.943703  5565 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:08:31.943825  5565 Database.h:227] YCSB initializes data migration metadata
I0504 02:08:31.943835  5565 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:08:31.944131  5570 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:08:31.944269  5565 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:08:31.945178  5570 Socket.h:69] Disabling nagle
I0504 02:08:31.945188  5570 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:08:31.945195  5570 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:08:36.944873  5565 Socket.h:69] Disabling nagle
I0504 02:08:36.944896  5565 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:08:36.944938  5565 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:08:36.944967  5565 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:08:36.945008  5565 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:08:36.945071  5565 Coordinator.h:640] pinned thread to core 0
I0504 02:08:36.945089  5565 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:08:36.945127  5565 Coordinator.h:640] pinned thread to core 1
I0504 02:08:36.945180  5572 Executor.h:79] Executor 0 starts.
I0504 02:08:36.945201  5565 Coordinator.h:640] pinned thread to core 2
I0504 02:08:36.945214  5573 Executor.h:79] Executor 1 starts.
I0504 02:08:36.945217  5571 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:08:36.945302  5572 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:08:36.945319  5572 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:08:36.945397  5565 Coordinator.h:640] pinned thread to core 3
I0504 02:08:36.945408  5573 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:08:36.945418  5573 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:08:36.945480  5574 Executor.h:79] Executor 2 starts.
I0504 02:08:36.945509  5575 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:08:36.945631  5574 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:08:36.945685  5574 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:08:37.945569  5565 Coordinator.h:307] commit: 23379 abort: 520 (0/520/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262104, avg network size: 11.2111, si_in_serializable: 0 0 %, local: 0 %, local_access: 226245, local_cxl_access: 12450 (5.50288%), remote_access: 12145, remote_access_with_req: 11112 (91.4944%), data_move_in: 11189, data_move_out: 0
I0504 02:08:38.945683  5565 Coordinator.h:307] commit: 23355 abort: 515 (0/515/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229800, avg network size: 9.83943, si_in_serializable: 0 0 %, local: 0 %, local_access: 226431, local_cxl_access: 25726 (11.3615%), remote_access: 11818, remote_access_with_req: 9779 (82.7467%), data_move_in: 9911, data_move_out: 0
I0504 02:08:39.945785  5565 Coordinator.h:307] commit: 23230 abort: 581 (0/581/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209280, avg network size: 9.00904, si_in_serializable: 0 0 %, local: 0 %, local_access: 225785, local_cxl_access: 34002 (15.0595%), remote_access: 11694, remote_access_with_req: 8880 (75.9364%), data_move_in: 8860, data_move_out: 0
I0504 02:08:40.945884  5565 Coordinator.h:307] commit: 23107 abort: 575 (0/575/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199224, avg network size: 8.6218, si_in_serializable: 0 0 %, local: 0 %, local_access: 224323, local_cxl_access: 39224 (17.4855%), remote_access: 11926, remote_access_with_req: 8444 (70.8033%), data_move_in: 8199, data_move_out: 0
I0504 02:08:41.945979  5565 Coordinator.h:307] commit: 23060 abort: 586 (0/586/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185112, avg network size: 8.02741, si_in_serializable: 0 0 %, local: 0 %, local_access: 223763, local_cxl_access: 44486 (19.8809%), remote_access: 12032, remote_access_with_req: 7859 (65.3175%), data_move_in: 7887, data_move_out: 0
I0504 02:08:42.946075  5565 Coordinator.h:307] commit: 22706 abort: 558 (0/558/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166440, avg network size: 7.33022, si_in_serializable: 0 0 %, local: 0 %, local_access: 220827, local_cxl_access: 48154 (21.8062%), remote_access: 11269, remote_access_with_req: 7047 (62.5344%), data_move_in: 7098, data_move_out: 0
I0504 02:08:43.946175  5565 Coordinator.h:307] commit: 22121 abort: 534 (0/534/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166056, avg network size: 7.50671, si_in_serializable: 0 0 %, local: 0 %, local_access: 215062, local_cxl_access: 44323 (20.6094%), remote_access: 10968, remote_access_with_req: 7050 (64.2779%), data_move_in: 7159, data_move_out: 9434
I0504 02:08:44.946274  5565 Coordinator.h:307] commit: 22528 abort: 607 (0/607/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176280, avg network size: 7.82493, si_in_serializable: 0 0 %, local: 0 %, local_access: 219428, local_cxl_access: 43327 (19.7454%), remote_access: 11340, remote_access_with_req: 7469 (65.8642%), data_move_in: 7240, data_move_out: 8094
I0504 02:08:45.946368  5565 Coordinator.h:307] commit: 22586 abort: 531 (0/531/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182040, avg network size: 8.05986, si_in_serializable: 0 0 %, local: 0 %, local_access: 218870, local_cxl_access: 43935 (20.0736%), remote_access: 11733, remote_access_with_req: 7739 (65.9593%), data_move_in: 7345, data_move_out: 7602
I0504 02:08:46.946463  5565 Coordinator.h:307] commit: 22634 abort: 549 (0/549/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179064, avg network size: 7.91128, si_in_serializable: 0 0 %, local: 0 %, local_access: 219682, local_cxl_access: 44375 (20.1997%), remote_access: 11555, remote_access_with_req: 7628 (66.0147%), data_move_in: 7551, data_move_out: 8405
I0504 02:08:47.946559  5565 Coordinator.h:307] commit: 22596 abort: 551 (0/551/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183264, avg network size: 8.11046, si_in_serializable: 0 0 %, local: 0 %, local_access: 219206, local_cxl_access: 44792 (20.4337%), remote_access: 11632, remote_access_with_req: 7770 (66.7985%), data_move_in: 7295, data_move_out: 7722
I0504 02:08:48.946656  5565 Coordinator.h:307] commit: 22239 abort: 468 (0/468/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173160, avg network size: 7.78632, si_in_serializable: 0 0 %, local: 0 %, local_access: 215369, local_cxl_access: 44314 (20.5758%), remote_access: 11200, remote_access_with_req: 7322 (65.375%), data_move_in: 6878, data_move_out: 6878
I0504 02:08:49.946753  5565 Coordinator.h:307] commit: 22335 abort: 523 (0/523/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174984, avg network size: 7.83452, si_in_serializable: 0 0 %, local: 0 %, local_access: 216999, local_cxl_access: 44785 (20.6383%), remote_access: 11053, remote_access_with_req: 7389 (66.8506%), data_move_in: 6968, data_move_out: 7395
I0504 02:08:50.946848  5565 Coordinator.h:307] commit: 22531 abort: 548 (0/548/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183336, avg network size: 8.13706, si_in_serializable: 0 0 %, local: 0 %, local_access: 218122, local_cxl_access: 42602 (19.5313%), remote_access: 11949, remote_access_with_req: 7812 (65.3779%), data_move_in: 7171, data_move_out: 7171
I0504 02:08:51.946942  5565 Coordinator.h:307] commit: 22716 abort: 533 (0/533/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185472, avg network size: 8.16482, si_in_serializable: 0 0 %, local: 0 %, local_access: 220169, local_cxl_access: 42222 (19.1771%), remote_access: 11635, remote_access_with_req: 7819 (67.2024%), data_move_in: 7545, data_move_out: 7972
I0504 02:08:52.947049  5565 Coordinator.h:307] commit: 22672 abort: 833 (0/833/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180408, avg network size: 7.9573, si_in_serializable: 0 0 %, local: 0 %, local_access: 222976, local_cxl_access: 42689 (19.1451%), remote_access: 11515, remote_access_with_req: 7623 (66.2006%), data_move_in: 7413, data_move_out: 6901
I0504 02:08:53.947146  5565 Coordinator.h:307] commit: 22545 abort: 560 (0/560/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179904, avg network size: 7.97977, si_in_serializable: 0 0 %, local: 0 %, local_access: 218931, local_cxl_access: 43921 (20.0616%), remote_access: 11525, remote_access_with_req: 7635 (66.2473%), data_move_in: 7567, data_move_out: 7567
I0504 02:08:54.947243  5565 Coordinator.h:307] commit: 22273 abort: 556 (0/556/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175248, avg network size: 7.86818, si_in_serializable: 0 0 %, local: 0 %, local_access: 216325, local_cxl_access: 43934 (20.3093%), remote_access: 11278, remote_access_with_req: 7397 (65.5879%), data_move_in: 7349, data_move_out: 7776
I0504 02:08:55.947337  5565 Coordinator.h:307] commit: 22718 abort: 542 (0/542/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180312, avg network size: 7.93697, si_in_serializable: 0 0 %, local: 0 %, local_access: 219624, local_cxl_access: 44898 (20.4431%), remote_access: 12315, remote_access_with_req: 7701 (62.5335%), data_move_in: 7220, data_move_out: 7220
I0504 02:08:56.947435  5565 Coordinator.h:307] commit: 22478 abort: 560 (0/560/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155712, avg network size: 6.92731, si_in_serializable: 0 0 %, local: 0 %, local_access: 218523, local_cxl_access: 45825 (20.9703%), remote_access: 11263, remote_access_with_req: 6628 (58.8476%), data_move_in: 7109, data_move_out: 2732
I0504 02:08:57.947531  5565 Coordinator.h:307] commit: 22991 abort: 503 (0/503/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149136, avg network size: 6.48671, si_in_serializable: 0 0 %, local: 0 %, local_access: 223028, local_cxl_access: 50337 (22.5698%), remote_access: 11474, remote_access_with_req: 6302 (54.9242%), data_move_in: 6757, data_move_out: 212
I0504 02:08:58.947630  5565 Coordinator.h:307] commit: 22891 abort: 521 (0/521/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143040, avg network size: 6.24874, si_in_serializable: 0 0 %, local: 0 %, local_access: 221974, local_cxl_access: 53848 (24.2587%), remote_access: 11581, remote_access_with_req: 6064 (52.3616%), data_move_in: 6446, data_move_out: 164
I0504 02:08:59.947728  5565 Coordinator.h:307] commit: 22858 abort: 560 (0/560/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132288, avg network size: 5.78738, si_in_serializable: 0 0 %, local: 0 %, local_access: 222158, local_cxl_access: 57329 (25.8055%), remote_access: 11433, remote_access_with_req: 5602 (48.9985%), data_move_in: 6175, data_move_out: 129
I0504 02:09:00.947830  5565 Coordinator.h:307] commit: 22896 abort: 519 (0/519/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124056, avg network size: 5.41824, si_in_serializable: 0 0 %, local: 0 %, local_access: 222323, local_cxl_access: 60558 (27.2387%), remote_access: 11276, remote_access_with_req: 5235 (46.426%), data_move_in: 5847, data_move_out: 122
I0504 02:09:01.947937  5565 Coordinator.h:307] commit: 22823 abort: 516 (0/516/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120648, avg network size: 5.28625, si_in_serializable: 0 0 %, local: 0 %, local_access: 221210, local_cxl_access: 62981 (28.4711%), remote_access: 11574, remote_access_with_req: 5121 (44.2457%), data_move_in: 5257, data_move_out: 110
I0504 02:09:02.948033  5565 Coordinator.h:307] commit: 22774 abort: 565 (0/565/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114840, avg network size: 5.04259, si_in_serializable: 0 0 %, local: 0 %, local_access: 220886, local_cxl_access: 65427 (29.6203%), remote_access: 11709, remote_access_with_req: 4886 (41.7286%), data_move_in: 5133, data_move_out: 107
I0504 02:09:03.948130  5565 Coordinator.h:307] commit: 22812 abort: 546 (0/546/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108384, avg network size: 4.75118, si_in_serializable: 0 0 %, local: 0 %, local_access: 221528, local_cxl_access: 67876 (30.6399%), remote_access: 11460, remote_access_with_req: 4603 (40.1658%), data_move_in: 4913, data_move_out: 103
I0504 02:09:04.948226  5565 Coordinator.h:307] commit: 22758 abort: 593 (0/593/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104712, avg network size: 4.60111, si_in_serializable: 0 0 %, local: 0 %, local_access: 221105, local_cxl_access: 70141 (31.7229%), remote_access: 11701, remote_access_with_req: 4427 (37.8344%), data_move_in: 4605, data_move_out: 96
I0504 02:09:05.948323  5565 Coordinator.h:307] commit: 22706 abort: 642 (0/642/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98760, avg network size: 4.34951, si_in_serializable: 0 0 %, local: 0 %, local_access: 220969, local_cxl_access: 71781 (32.4846%), remote_access: 11792, remote_access_with_req: 4213 (35.7276%), data_move_in: 4354, data_move_out: 91
I0504 02:09:06.948419  5565 Coordinator.h:307] commit: 22779 abort: 539 (0/539/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94176, avg network size: 4.13433, si_in_serializable: 0 0 %, local: 0 %, local_access: 220831, local_cxl_access: 73825 (33.4305%), remote_access: 11662, remote_access_with_req: 3983 (34.1537%), data_move_in: 4121, data_move_out: 86
