# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:08:58-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:09:43.039902  5023 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 12:09:43.039996  5023 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:09:43.040004  5023 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:09:43.040010  5023 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:09:43.040017  5023 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:09:43.040024  5023 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:09:46.640082  5023 Database.h:81] ycsb initialization finished in 3590 milliseconds.
I0505 12:09:46.781605  5023 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:09:46.781638  5023 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:09:46.787424  5023 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:09:46.793093  5023 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:09:46.793114  5023 Coordinator.h:444] created global CXL EBR metadata
I0505 12:09:46.793283  5023 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:09:46.793292  5023 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:09:46.793406  5023 Database.h:227] YCSB initializes data migration metadata
I0505 12:09:46.793416  5023 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:09:46.793686  5028 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:09:46.793819  5023 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:09:46.794624  5028 Socket.h:69] Disabling nagle
I0505 12:09:46.794636  5028 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:09:46.794642  5028 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:09:51.794337  5023 Socket.h:69] Disabling nagle
I0505 12:09:51.794354  5023 Coordinator.h:531] Coordinator 0 connected to 1
