# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:23:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:24:26.716394  2696 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 22:24:26.716487  2696 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:24:26.716495  2696 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:24:26.716501  2696 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:24:26.716508  2696 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:24:26.716514  2696 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:24:30.324811  2696 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 22:24:30.466374  2696 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:24:30.466409  2696 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:24:30.472079  2696 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:24:30.477630  2696 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:24:30.477649  2696 Coordinator.h:444] created global CXL EBR metadata
I0504 22:24:30.477782  2696 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:24:30.477793  2696 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:24:30.477948  2696 Database.h:227] YCSB initializes data migration metadata
I0504 22:24:30.477958  2696 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:24:30.478251  2701 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:24:30.478535  2696 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:24:30.479224  2701 Socket.h:69] Disabling nagle
I0504 22:24:30.479235  2701 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:24:30.479241  2701 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:24:35.479113  2696 Socket.h:69] Disabling nagle
I0504 22:24:35.479139  2696 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:24:35.479187  2696 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:24:35.479218  2696 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:24:35.479261  2696 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:24:35.479370  2696 Coordinator.h:640] pinned thread to core 0
I0504 22:24:35.479393  2696 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:24:35.479460  2696 Coordinator.h:640] pinned thread to core 1
I0504 22:24:35.479463  2702 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:24:35.479480  2703 Executor.h:79] Executor 0 starts.
I0504 22:24:35.479504  2696 Coordinator.h:640] pinned thread to core 2
I0504 22:24:35.479527  2704 Executor.h:79] Executor 1 starts.
I0504 22:24:35.479557  2703 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:24:35.479604  2703 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:24:35.479712  2696 Coordinator.h:640] pinned thread to core 3
I0504 22:24:35.479717  2704 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:24:35.479800  2704 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:24:35.479727  2705 Executor.h:79] Executor 2 starts.
I0504 22:24:35.479912  2706 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:24:35.479965  2705 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:24:35.479974  2705 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:24:36.479979  2696 Coordinator.h:307] commit: 47124 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 454716, avg network size: 9.64935, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 100573, data_move_out: 53912
I0504 22:24:37.480093  2696 Coordinator.h:307] commit: 62773 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485676, avg network size: 7.73702, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 93863, data_move_out: 45583
I0504 22:24:38.480193  2696 Coordinator.h:307] commit: 126805 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 385956, avg network size: 3.0437, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 62220, data_move_out: 224
I0504 22:24:39.480291  2696 Coordinator.h:307] commit: 163317 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214596, avg network size: 1.31398, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 26630, data_move_out: 124
I0504 22:24:40.480399  2696 Coordinator.h:307] commit: 181432 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99144, avg network size: 0.546453, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10310, data_move_out: 60
I0504 22:24:41.480509  2696 Coordinator.h:307] commit: 188969 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48924, avg network size: 0.2589, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3850, data_move_out: 26
I0504 22:24:42.480618  2696 Coordinator.h:307] commit: 192403 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20880, avg network size: 0.108522, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1465, data_move_out: 12
I0504 22:24:43.480715  2696 Coordinator.h:307] commit: 193502 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9468, avg network size: 0.0489297, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 648, data_move_out: 6
I0504 22:24:44.480813  2696 Coordinator.h:307] commit: 194347 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4104, avg network size: 0.0211169, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 267, data_move_out: 3
I0504 22:24:45.480908  2696 Coordinator.h:307] commit: 194777 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1692, avg network size: 0.00868686, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 69, data_move_out: 1
I0504 22:24:46.480999  2696 Coordinator.h:307] commit: 194793 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1188, avg network size: 0.00609878, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 40, data_move_out: 1
I0504 22:24:47.481099  2696 Coordinator.h:307] commit: 193536 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 612, avg network size: 0.0031622, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10, data_move_out: 0
