# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:52:25-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:53:09.565447  3333 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 11:53:09.565538  3333 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:53:09.565546  3333 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:53:09.565552  3333 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:53:09.565559  3333 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:53:09.565565  3333 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:53:13.164541  3333 Database.h:81] ycsb initialization finished in 3589 milliseconds.
I0505 11:53:13.305965  3333 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:53:13.305998  3333 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:53:13.311839  3333 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:53:13.317499  3333 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:53:13.317521  3333 Coordinator.h:444] created global CXL EBR metadata
I0505 11:53:13.317713  3333 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:53:13.317723  3333 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:53:13.317837  3333 Database.h:227] YCSB initializes data migration metadata
I0505 11:53:13.317849  3333 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:53:13.318190  3338 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:53:13.318257  3333 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:53:13.319106  3338 Socket.h:69] Disabling nagle
I0505 11:53:13.319120  3338 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:53:13.319128  3338 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:53:18.318854  3333 Socket.h:69] Disabling nagle
I0505 11:53:18.318882  3333 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:53:18.318924  3333 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:53:18.318957  3333 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:53:18.319005  3333 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:53:18.319077  3333 Coordinator.h:640] pinned thread to core 0
I0505 11:53:18.319119  3339 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:53:18.319195  3333 Coordinator.h:640] pinned thread to core 1
I0505 11:53:18.319203  3340 WALLogger.h:466] logger thread started!
I0505 11:53:18.319245  3333 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:53:18.319294  3333 Coordinator.h:640] pinned thread to core 2
I0505 11:53:18.319303  3341 Executor.h:79] Executor 0 starts.
I0505 11:53:18.319382  3341 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:53:18.319398  3341 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:53:18.319461  3333 Coordinator.h:640] pinned thread to core 3
I0505 11:53:18.319465  3342 Executor.h:79] Executor 1 starts.
I0505 11:53:18.319633  3333 Coordinator.h:640] pinned thread to core 4
I0505 11:53:18.319644  3343 Executor.h:79] Executor 2 starts.
I0505 11:53:18.319656  3342 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
