# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:45:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:46:02.868927  4244 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:46:02.869020  4244 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:46:02.869028  4244 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:46:02.869035  4244 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:46:02.869041  4244 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:46:02.869047  4244 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:46:06.505949  4244 Database.h:81] ycsb initialization finished in 3627 milliseconds.
I0505 17:46:06.647343  4244 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:46:06.647374  4244 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:46:06.653105  4244 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:46:06.658870  4244 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:46:06.658890  4244 Coordinator.h:448] created global CXL EBR metadata
I0505 17:46:06.659051  4244 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:46:06.659060  4244 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:46:06.659176  4244 Database.h:227] YCSB initializes data migration metadata
I0505 17:46:06.659188  4244 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
