# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:27:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:28:24.385278  1324 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 16:28:24.385370  1324 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:28:24.385377  1324 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:28:24.385383  1324 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:28:24.385389  1324 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:28:24.385396  1324 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:28:28.008380  1324 Database.h:81] ycsb initialization finished in 3613 milliseconds.
I0505 16:28:28.149484  1324 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:28:28.149519  1324 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:28:28.155239  1324 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:28:28.160795  1324 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:28:28.160815  1324 Coordinator.h:448] created global CXL EBR metadata
I0505 16:28:28.160985  1324 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:28:28.160995  1324 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:28:28.161104  1324 Database.h:227] YCSB initializes data migration metadata
I0505 16:28:28.161115  1324 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:28:28.161409  1329 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:28:28.161594  1324 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:28:28.162470  1329 Socket.h:69] Disabling nagle
I0505 16:28:28.162483  1329 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 16:28:28.162490  1329 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 16:28:33.162256  1324 Socket.h:69] Disabling nagle
I0505 16:28:33.162273  1324 Coordinator.h:535] Coordinator 0 connected to 1
I0505 16:28:33.162312  1324 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 16:28:33.162333  1324 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:28:33.162381  1324 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:28:33.162434  1324 Coordinator.h:644] pinned thread to core 0
I0505 16:28:33.162489  1324 Coordinator.h:644] pinned thread to core 1
I0505 16:28:33.162540  1324 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:28:33.162540  1330 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:28:33.162580  1324 Coordinator.h:644] pinned thread to core 2
I0505 16:28:33.162616  1332 Executor.h:79] Executor 0 starts.
I0505 16:28:33.162632  1331 WALLogger.h:466] logger thread started!
I0505 16:28:33.162667  1332 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:28:33.162680  1332 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:28:33.162700  1324 Coordinator.h:644] pinned thread to core 3
I0505 16:28:33.162815  1324 Coordinator.h:644] pinned thread to core 4
I0505 16:28:33.162824  1334 Executor.h:79] Executor 2 starts.
I0505 16:28:33.162876  1333 Executor.h:79] Executor 1 starts.
I0505 16:28:33.163022  1335 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:28:33.163115  1334 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:28:33.163125  1334 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:28:33.163162  1333 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:28:33.163173  1333 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:28:34.163089  1324 Coordinator.h:307] commit: 36712 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484596, avg network size: 13.1999, si_in_serializable: 0 0 %, local: 0 %, local_access: 55089, local_cxl_access: 0 (0%), remote_access: 18344, remote_access_with_req: 13465 (73.4027%), data_move_in: 112721, data_move_out: 66402
I0505 16:28:35.163215  1324 Coordinator.h:307] commit: 59541 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 566136, avg network size: 9.50834, si_in_serializable: 0 0 %, local: 0 %, local_access: 89232, local_cxl_access: 0 (0%), remote_access: 29857, remote_access_with_req: 15729 (52.6811%), data_move_in: 111225, data_move_out: 31745
