# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T03:24:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 03:24:59.776454  1622 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 03:24:59.776547  1622 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 03:24:59.776554  1622 bench_ycsb.cpp:68] cross_part_num 2
I0505 03:24:59.776561  1622 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 03:24:59.776567  1622 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 03:24:59.776573  1622 bench_ycsb.cpp:71] keysPerGranule 100
I0505 03:25:03.381383  1622 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 03:25:03.522624  1622 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 03:25:03.522657  1622 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:25:03.528309  1622 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:25:03.533825  1622 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 03:25:03.533846  1622 Coordinator.h:448] created global CXL EBR metadata
I0505 03:25:03.533972  1622 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 03:25:03.533982  1622 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 03:25:03.534102  1622 Database.h:227] YCSB initializes data migration metadata
I0505 03:25:03.534112  1622 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 03:25:03.534462  1627 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 03:25:03.534610  1622 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 03:25:03.535385  1627 Socket.h:69] Disabling nagle
I0505 03:25:03.535400  1627 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 03:25:03.535408  1627 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 03:25:08.535183  1622 Socket.h:69] Disabling nagle
I0505 03:25:08.535200  1622 Coordinator.h:535] Coordinator 0 connected to 1
I0505 03:25:08.535236  1622 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 03:25:08.535260  1622 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 03:25:08.535308  1622 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 03:25:08.535360  1622 Coordinator.h:644] pinned thread to core 0
I0505 03:25:08.535399  1622 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 03:25:08.535446  1622 Coordinator.h:644] pinned thread to core 1
I0505 03:25:08.535454  1629 Executor.h:79] Executor 0 starts.
I0505 03:25:08.535499  1629 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 03:25:08.535511  1629 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 03:25:08.535569  1628 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 03:25:08.535629  1622 Coordinator.h:644] pinned thread to core 2
I0505 03:25:08.535631  1630 Executor.h:79] Executor 1 starts.
I0505 03:25:08.535775  1630 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 03:25:08.535786  1630 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 03:25:08.535812  1622 Coordinator.h:644] pinned thread to core 3
I0505 03:25:08.535843  1631 Executor.h:79] Executor 2 starts.
I0505 03:25:08.535952  1632 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 03:25:08.535966  1631 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 03:25:08.535975  1631 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 03:25:09.536011  1622 Coordinator.h:307] commit: 33868 abort: 3838 (2345/1493/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201744, avg network size: 5.95677, si_in_serializable: 0 0 %, local: 0 %, local_access: 188377, local_cxl_access: 9919 (5.2655%), remote_access: 9674, remote_access_with_req: 6760 (69.878%), data_move_in: 21380, data_move_out: 0
I0505 03:25:10.536123  1622 Coordinator.h:307] commit: 34203 abort: 3864 (2447/1417/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170112, avg network size: 4.9736, si_in_serializable: 0 0 %, local: 0 %, local_access: 188360, local_cxl_access: 16584 (8.80442%), remote_access: 10183, remote_access_with_req: 5590 (54.8954%), data_move_in: 17185, data_move_out: 0
I0505 03:25:11.536224  1622 Coordinator.h:307] commit: 34540 abort: 3928 (2534/1394/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143724, avg network size: 4.16109, si_in_serializable: 0 0 %, local: 0 %, local_access: 189812, local_cxl_access: 20507 (10.8038%), remote_access: 10139, remote_access_with_req: 4633 (45.6948%), data_move_in: 14042, data_move_out: 0
