# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:04:26-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:05:10.624044  3590 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 09:05:10.624140  3590 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:05:10.624148  3590 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:05:10.624154  3590 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:05:10.624161  3590 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:05:10.624168  3590 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:05:14.228488  3590 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 09:05:14.370186  3590 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:05:14.370220  3590 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:05:14.375869  3590 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:05:14.381414  3590 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:05:14.381436  3590 Coordinator.h:448] created global CXL EBR metadata
I0505 09:05:14.381562  3590 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:05:14.381573  3590 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:05:14.381701  3590 Database.h:227] YCSB initializes data migration metadata
I0505 09:05:14.381711  3590 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:05:14.382139  3590 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:05:14.382189  3595 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:05:14.382915  3595 Socket.h:69] Disabling nagle
I0505 09:05:14.382925  3595 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:05:14.382931  3595 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:05:19.382653  3590 Socket.h:69] Disabling nagle
I0505 09:05:19.382673  3590 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:05:19.382710  3590 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:05:19.382748  3590 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:05:19.382787  3590 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 09:05:19.382845  3590 Coordinator.h:644] pinned thread to core 0
I0505 09:05:19.382886  3590 Coordinator.h:216] Coordinator starts to run 4 workers.
