# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:34:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:34:56.423921  1158 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 09:34:56.424018  1158 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:34:56.424026  1158 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:34:56.424031  1158 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:34:56.424038  1158 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:34:56.424045  1158 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:35:00.032881  1158 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 09:35:00.174259  1158 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:35:00.174293  1158 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:35:00.179971  1158 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:35:00.185575  1158 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:35:00.185596  1158 Coordinator.h:448] created global CXL EBR metadata
I0505 09:35:00.185720  1158 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:35:00.185729  1158 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:35:00.185851  1158 Database.h:227] YCSB initializes data migration metadata
I0505 09:35:00.185861  1158 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:35:00.186266  1163 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:35:00.186386  1158 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:35:00.187116  1163 Socket.h:69] Disabling nagle
I0505 09:35:00.187127  1163 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:35:00.187134  1163 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:35:05.187088  1158 Socket.h:69] Disabling nagle
I0505 09:35:05.187114  1158 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:35:05.187156  1158 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:35:05.187188  1158 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:35:05.187233  1158 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 09:35:05.187333  1158 Coordinator.h:644] pinned thread to core 0
I0505 09:35:05.187350  1164 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 09:35:05.187355  1158 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 09:35:05.187424  1158 Coordinator.h:644] pinned thread to core 1
I0505 09:35:05.187479  1158 Coordinator.h:644] pinned thread to core 2
I0505 09:35:05.187500  1165 Executor.h:79] Executor 0 starts.
I0505 09:35:05.187552  1165 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 09:35:05.187542  1166 Executor.h:79] Executor 1 starts.
I0505 09:35:05.187566  1165 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 09:35:05.187605  1158 Coordinator.h:644] pinned thread to core 3
I0505 09:35:05.187731  1167 Executor.h:79] Executor 2 starts.
I0505 09:35:05.187752  1166 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 09:35:05.187819  1166 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 09:35:05.187882  1167 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 09:35:05.187894  1167 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 09:35:05.188654  1168 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 09:35:06.187865  1158 Coordinator.h:307] commit: 47348 abort: 7688 (1834/5854/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 495132, avg network size: 10.4573, si_in_serializable: 0 0 %, local: 0 %, local_access: 218932, local_cxl_access: 9565 (4.36894%), remote_access: 75740, remote_access_with_req: 16370 (21.6134%), data_move_in: 46489, data_move_out: 0
I0505 09:35:07.188079  1158 Coordinator.h:307] commit: 41915 abort: 6953 (1601/5352/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389664, avg network size: 9.29653, si_in_serializable: 0 0 %, local: 0 %, local_access: 196461, local_cxl_access: 9166 (4.66556%), remote_access: 67689, remote_access_with_req: 11963 (17.6735%), data_move_in: 35294, data_move_out: 36305
