# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:07:13-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:07:57.736742  1365 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 08:07:57.736840  1365 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:07:57.736847  1365 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:07:57.736853  1365 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:07:57.736861  1365 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:07:57.736867  1365 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:08:01.400401  1365 Database.h:81] ycsb initialization finished in 3654 milliseconds.
I0505 08:08:01.541692  1365 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:08:01.541726  1365 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:08:01.547305  1365 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:08:01.552774  1365 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:08:01.552795  1365 Coordinator.h:448] created global CXL EBR metadata
I0505 08:08:01.552922  1365 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:08:01.552932  1365 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:08:01.553056  1365 Database.h:227] YCSB initializes data migration metadata
I0505 08:08:01.553066  1365 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:08:01.553402  1370 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:08:01.553570  1365 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:08:01.554397  1370 Socket.h:69] Disabling nagle
I0505 08:08:01.554409  1370 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:08:01.554416  1370 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:08:06.554167  1365 Socket.h:69] Disabling nagle
I0505 08:08:06.554185  1365 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:08:06.554219  1365 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 08:08:06.554243  1365 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 08:08:06.554291  1365 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 08:08:06.554344  1365 Coordinator.h:644] pinned thread to core 0
I0505 08:08:06.554383  1365 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 08:08:06.554422  1365 Coordinator.h:644] pinned thread to core 1
I0505 08:08:06.554430  1372 Executor.h:79] Executor 0 starts.
I0505 08:08:06.554358  1371 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 08:08:06.554479  1372 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 08:08:06.554493  1372 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 08:08:06.554602  1373 Executor.h:79] Executor 1 starts.
I0505 08:08:06.554628  1365 Coordinator.h:644] pinned thread to core 2
I0505 08:08:06.554730  1373 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 08:08:06.554740  1373 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 08:08:06.554872  1365 Coordinator.h:644] pinned thread to core 3
I0505 08:08:06.554884  1374 Executor.h:79] Executor 2 starts.
I0505 08:08:06.555096  1375 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 08:08:06.555142  1374 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 08:08:06.555153  1374 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 08:08:07.555157  1365 Coordinator.h:307] commit: 46538 abort: 7616 (1851/5765/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490560, avg network size: 10.5411, si_in_serializable: 0 0 %, local: 0 %, local_access: 215932, local_cxl_access: 9219 (4.2694%), remote_access: 74389, remote_access_with_req: 16286 (21.893%), data_move_in: 46352, data_move_out: 0
