# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:49:01-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:49:45.548362  3610 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 23:49:45.548454  3610 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:49:45.548461  3610 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:49:45.548468  3610 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:49:45.548475  3610 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:49:45.548482  3610 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:49:49.155963  3610 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 23:49:49.297281  3610 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:49:49.297314  3610 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:49:49.303043  3610 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:49:49.308696  3610 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:49:49.308717  3610 Coordinator.h:444] created global CXL EBR metadata
I0504 23:49:49.308863  3610 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:49:49.308874  3610 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:49:49.308997  3610 Database.h:227] YCSB initializes data migration metadata
I0504 23:49:49.309008  3610 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:49:49.309294  3615 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:49:49.309440  3610 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:49:49.310233  3615 Socket.h:69] Disabling nagle
I0504 23:49:49.310245  3615 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:49:49.310251  3615 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:49:54.309924  3610 Socket.h:69] Disabling nagle
I0504 23:49:54.309954  3610 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:49:54.309996  3610 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:49:54.310045  3610 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:49:54.310092  3610 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:49:54.310168  3610 Coordinator.h:640] pinned thread to core 0
I0504 23:49:54.310211  3610 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:49:54.310257  3610 Coordinator.h:640] pinned thread to core 1
I0504 23:49:54.310266  3617 Executor.h:79] Executor 0 starts.
I0504 23:49:54.310323  3617 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:49:54.310336  3617 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:49:54.310401  3610 Coordinator.h:640] pinned thread to core 2
I0504 23:49:54.310410  3618 Executor.h:79] Executor 1 starts.
I0504 23:49:54.310186  3616 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:49:54.310549  3610 Coordinator.h:640] pinned thread to core 3
I0504 23:49:54.310555  3619 Executor.h:79] Executor 2 starts.
I0504 23:49:54.310708  3618 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:49:54.310727  3618 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:49:54.310823  3619 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:49:54.310828  3620 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:49:54.310835  3619 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 23:49:55.310886  3610 Coordinator.h:307] commit: 46240 abort: 7717 (1780/5937/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490044, avg network size: 10.5978, si_in_serializable: 0 0 %, local: 0 %, local_access: 215692, local_cxl_access: 9492 (4.40072%), remote_access: 74226, remote_access_with_req: 16233 (21.8697%), data_move_in: 45674, data_move_out: 0
I0504 23:49:56.310999  3610 Coordinator.h:307] commit: 41642 abort: 6914 (1687/5227/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 388296, avg network size: 9.32462, si_in_serializable: 0 0 %, local: 0 %, local_access: 196654, local_cxl_access: 9060 (4.60708%), remote_access: 67368, remote_access_with_req: 12134 (18.0115%), data_move_in: 33771, data_move_out: 33024
I0504 23:49:57.311101  3610 Coordinator.h:307] commit: 43500 abort: 7040 (1699/5341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389628, avg network size: 8.95697, si_in_serializable: 0 0 %, local: 0 %, local_access: 202040, local_cxl_access: 9322 (4.61394%), remote_access: 69294, remote_access_with_req: 11990 (17.3031%), data_move_in: 34857, data_move_out: 34353
I0504 23:49:58.311195  3610 Coordinator.h:307] commit: 42741 abort: 7215 (1642/5573/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 382632, avg network size: 8.95234, si_in_serializable: 0 0 %, local: 0 %, local_access: 200466, local_cxl_access: 9417 (4.69755%), remote_access: 68338, remote_access_with_req: 11764 (17.2144%), data_move_in: 33242, data_move_out: 33150
I0504 23:49:59.311296  3610 Coordinator.h:307] commit: 52577 abort: 8680 (2115/6565/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 351816, avg network size: 6.69144, si_in_serializable: 0 0 %, local: 0 %, local_access: 246148, local_cxl_access: 12261 (4.98115%), remote_access: 84667, remote_access_with_req: 10713 (12.6531%), data_move_in: 31198, data_move_out: 425
I0504 23:50:00.311396  3610 Coordinator.h:307] commit: 57225 abort: 9292 (2305/6987/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264912, avg network size: 4.62931, si_in_serializable: 0 0 %, local: 0 %, local_access: 266428, local_cxl_access: 14198 (5.32902%), remote_access: 90661, remote_access_with_req: 7811 (8.61561%), data_move_in: 22837, data_move_out: 222
I0504 23:50:01.311501  3610 Coordinator.h:307] commit: 59349 abort: 10237 (2453/7784/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213912, avg network size: 3.60431, si_in_serializable: 0 0 %, local: 0 %, local_access: 277191, local_cxl_access: 15132 (5.45905%), remote_access: 95619, remote_access_with_req: 6108 (6.38785%), data_move_in: 17006, data_move_out: 176
I0504 23:50:02.311595  3610 Coordinator.h:307] commit: 61451 abort: 10073 (2600/7473/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175608, avg network size: 2.85769, si_in_serializable: 0 0 %, local: 0 %, local_access: 286893, local_cxl_access: 16236 (5.65925%), remote_access: 98247, remote_access_with_req: 4863 (4.94977%), data_move_in: 14019, data_move_out: 148
I0504 23:50:03.311695  3610 Coordinator.h:307] commit: 62742 abort: 10417 (2625/7792/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149940, avg network size: 2.38979, si_in_serializable: 0 0 %, local: 0 %, local_access: 292836, local_cxl_access: 16882 (5.765%), remote_access: 101236, remote_access_with_req: 4034 (3.98475%), data_move_in: 11423, data_move_out: 124
I0504 23:50:04.311795  3610 Coordinator.h:307] commit: 64503 abort: 10543 (2560/7983/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127020, avg network size: 1.96921, si_in_serializable: 0 0 %, local: 0 %, local_access: 302792, local_cxl_access: 17743 (5.8598%), remote_access: 105036, remote_access_with_req: 3385 (3.2227%), data_move_in: 9785, data_move_out: 107
I0504 23:50:05.311889  3610 Coordinator.h:307] commit: 65218 abort: 10954 (2773/8181/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106440, avg network size: 1.63206, si_in_serializable: 0 0 %, local: 0 %, local_access: 305196, local_cxl_access: 17931 (5.87524%), remote_access: 105177, remote_access_with_req: 2645 (2.51481%), data_move_in: 7752, data_move_out: 91
