# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:25:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:26:34.701130  6716 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 12:26:34.701221  6716 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:26:34.701229  6716 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:26:34.701236  6716 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:26:34.701242  6716 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:26:34.701248  6716 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:26:38.311393  6716 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 12:26:38.453118  6716 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:26:38.453154  6716 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:26:38.458791  6716 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:26:38.464363  6716 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:26:38.464386  6716 Coordinator.h:444] created global CXL EBR metadata
I0505 12:26:38.464586  6716 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:26:38.464596  6716 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:26:38.464716  6716 Database.h:227] YCSB initializes data migration metadata
I0505 12:26:38.464728  6716 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:26:38.465036  6721 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:26:38.465129  6716 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:26:38.465920  6721 Socket.h:69] Disabling nagle
I0505 12:26:38.465930  6721 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:26:38.465937  6721 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:26:43.465654  6716 Socket.h:69] Disabling nagle
I0505 12:26:43.465673  6716 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:26:43.465708  6716 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:26:43.465732  6716 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:26:43.465782  6716 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:26:43.465837  6716 Coordinator.h:640] pinned thread to core 0
I0505 12:26:43.465858  6722 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:26:43.465932  6716 Coordinator.h:640] pinned thread to core 1
I0505 12:26:43.465939  6723 WALLogger.h:466] logger thread started!
I0505 12:26:43.465967  6716 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:26:43.466027  6716 Coordinator.h:640] pinned thread to core 2
I0505 12:26:43.466096  6724 Executor.h:79] Executor 0 starts.
I0505 12:26:43.466140  6724 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:26:43.466142  6716 Coordinator.h:640] pinned thread to core 3
I0505 12:26:43.466153  6724 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:26:43.466248  6716 Coordinator.h:640] pinned thread to core 4
I0505 12:26:43.466266  6726 Executor.h:79] Executor 2 starts.
I0505 12:26:43.466311  6725 Executor.h:79] Executor 1 starts.
I0505 12:26:43.466377  6727 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:26:43.466471  6726 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:26:43.466483  6726 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:26:43.466518  6725 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:26:43.466533  6725 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:26:44.466440  6716 Coordinator.h:307] commit: 9843 abort: 400 (0/400/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 514296, avg network size: 52.2499, si_in_serializable: 0 0 %, local: 0 %, local_access: 76361, local_cxl_access: 13416 (17.5692%), remote_access: 25497, remote_access_with_req: 21938 (86.0415%), data_move_in: 21663, data_move_out: 0
I0505 12:26:45.466558  6716 Coordinator.h:307] commit: 10144 abort: 417 (0/417/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 434544, avg network size: 42.8375, si_in_serializable: 0 0 %, local: 0 %, local_access: 79121, local_cxl_access: 24880 (31.4455%), remote_access: 25920, remote_access_with_req: 18549 (71.5625%), data_move_in: 18360, data_move_out: 0
I0505 12:26:46.466679  6716 Coordinator.h:307] commit: 9983 abort: 412 (0/412/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 373848, avg network size: 37.4485, si_in_serializable: 0 0 %, local: 0 %, local_access: 77639, local_cxl_access: 30098 (38.7666%), remote_access: 25761, remote_access_with_req: 16018 (62.1793%), data_move_in: 15829, data_move_out: 3703
I0505 12:26:47.466796  6716 Coordinator.h:307] commit: 9691 abort: 472 (0/472/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 369504, avg network size: 38.1286, si_in_serializable: 0 0 %, local: 0 %, local_access: 76383, local_cxl_access: 27407 (35.881%), remote_access: 24728, remote_access_with_req: 15760 (63.7334%), data_move_in: 15658, data_move_out: 19074
I0505 12:26:48.466915  6716 Coordinator.h:307] commit: 9548 abort: 473 (0/473/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 369960, avg network size: 38.7474, si_in_serializable: 0 0 %, local: 0 %, local_access: 74875, local_cxl_access: 27314 (36.4795%), remote_access: 24754, remote_access_with_req: 15802 (63.8361%), data_move_in: 16115, data_move_out: 17311
I0505 12:26:49.467033  6716 Coordinator.h:307] commit: 9666 abort: 511 (0/511/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 370128, avg network size: 38.2917, si_in_serializable: 0 0 %, local: 0 %, local_access: 76194, local_cxl_access: 28347 (37.2037%), remote_access: 24878, remote_access_with_req: 15827 (63.6185%), data_move_in: 15551, data_move_out: 15039
I0505 12:26:50.467150  6716 Coordinator.h:307] commit: 9258 abort: 1170 (0/1170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360264, avg network size: 38.9138, si_in_serializable: 0 0 %, local: 0 %, local_access: 76831, local_cxl_access: 25610 (33.3329%), remote_access: 27038, remote_access_with_req: 15436 (57.09%), data_move_in: 15571, data_move_out: 15998
I0505 12:26:51.467270  6716 Coordinator.h:307] commit: 9799 abort: 496 (0/496/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 374976, avg network size: 38.2668, si_in_serializable: 0 0 %, local: 0 %, local_access: 77157, local_cxl_access: 28561 (37.0167%), remote_access: 24885, remote_access_with_req: 15970 (64.1752%), data_move_in: 16178, data_move_out: 15666
I0505 12:26:52.467387  6716 Coordinator.h:307] commit: 9617 abort: 442 (0/442/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 372888, avg network size: 38.7738, si_in_serializable: 0 0 %, local: 0 %, local_access: 75221, local_cxl_access: 28047 (37.2861%), remote_access: 24810, remote_access_with_req: 15960 (64.3289%), data_move_in: 15788, data_move_out: 15477
I0505 12:26:53.467509  6716 Coordinator.h:307] commit: 10020 abort: 526 (0/526/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 351192, avg network size: 35.0491, si_in_serializable: 0 0 %, local: 0 %, local_access: 78823, local_cxl_access: 32396 (41.0997%), remote_access: 25966, remote_access_with_req: 15020 (57.8449%), data_move_in: 15305, data_move_out: 0
I0505 12:26:54.467628  6716 Coordinator.h:307] commit: 9987 abort: 718 (0/718/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300360, avg network size: 30.0751, si_in_serializable: 0 0 %, local: 0 %, local_access: 79334, local_cxl_access: 37227 (46.9244%), remote_access: 26564, remote_access_with_req: 12910 (48.5996%), data_move_in: 13060, data_move_out: 0
I0505 12:26:55.467747  6716 Coordinator.h:307] commit: 10262 abort: 443 (0/443/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 272760, avg network size: 26.5796, si_in_serializable: 0 0 %, local: 0 %, local_access: 80097, local_cxl_access: 42283 (52.7897%), remote_access: 26373, remote_access_with_req: 11669 (44.246%), data_move_in: 11740, data_move_out: 0
I0505 12:26:56.467862  6716 Coordinator.h:307] commit: 10326 abort: 410 (0/410/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246336, avg network size: 23.8559, si_in_serializable: 0 0 %, local: 0 %, local_access: 79997, local_cxl_access: 45620 (57.0271%), remote_access: 26821, remote_access_with_req: 10491 (39.1149%), data_move_in: 10536, data_move_out: 0
I0505 12:26:57.467978  6716 Coordinator.h:307] commit: 9744 abort: 1266 (0/1266/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207432, avg network size: 21.2882, si_in_serializable: 0 0 %, local: 0 %, local_access: 81464, local_cxl_access: 45970 (56.4298%), remote_access: 27649, remote_access_with_req: 8846 (31.9939%), data_move_in: 8836, data_move_out: 0
I0505 12:26:58.468094  6716 Coordinator.h:307] commit: 10517 abort: 465 (0/465/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198336, avg network size: 18.8586, si_in_serializable: 0 0 %, local: 0 %, local_access: 82369, local_cxl_access: 52170 (63.3369%), remote_access: 26910, remote_access_with_req: 8449 (31.3973%), data_move_in: 8480, data_move_out: 0
I0505 12:26:59.468214  6716 Coordinator.h:307] commit: 9778 abort: 1698 (0/1698/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163296, avg network size: 16.7003, si_in_serializable: 0 0 %, local: 0 %, local_access: 87394, local_cxl_access: 50234 (57.4799%), remote_access: 25036, remote_access_with_req: 6962 (27.808%), data_move_in: 7174, data_move_out: 0
I0505 12:27:00.468330  6716 Coordinator.h:307] commit: 10690 abort: 513 (0/513/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160728, avg network size: 15.0354, si_in_serializable: 0 0 %, local: 0 %, local_access: 83567, local_cxl_access: 56832 (68.0077%), remote_access: 27900, remote_access_with_req: 6903 (24.7419%), data_move_in: 7052, data_move_out: 0
I0505 12:27:01.468448  6716 Coordinator.h:307] commit: 10950 abort: 448 (0/448/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149688, avg network size: 13.6701, si_in_serializable: 0 0 %, local: 0 %, local_access: 84677, local_cxl_access: 59726 (70.5339%), remote_access: 28736, remote_access_with_req: 6378 (22.1952%), data_move_in: 6353, data_move_out: 0
I0505 12:27:02.468566  6716 Coordinator.h:307] commit: 10916 abort: 450 (0/450/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133032, avg network size: 12.1869, si_in_serializable: 0 0 %, local: 0 %, local_access: 84953, local_cxl_access: 61578 (72.4848%), remote_access: 28116, remote_access_with_req: 5663 (20.1416%), data_move_in: 5724, data_move_out: 0
