# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:20:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:21:34.053081  6940 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 02:21:34.053176  6940 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:21:34.053184  6940 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:21:34.053189  6940 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:21:34.053196  6940 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:21:34.053203  6940 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:21:37.656653  6940 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 02:21:37.798398  6940 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:21:37.798434  6940 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:21:37.804176  6940 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:21:37.809722  6940 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:21:37.809742  6940 Coordinator.h:444] created global CXL EBR metadata
I0504 02:21:37.809865  6940 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:21:37.809875  6940 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:21:37.810012  6940 Database.h:227] YCSB initializes data migration metadata
I0504 02:21:37.810022  6940 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:21:37.810405  6945 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:21:37.810578  6940 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:21:37.811371  6945 Socket.h:69] Disabling nagle
I0504 02:21:37.811385  6945 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:21:37.811391  6945 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:21:42.811146  6940 Socket.h:69] Disabling nagle
I0504 02:21:42.811185  6940 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:21:42.811259  6940 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:21:42.811308  6940 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:21:42.811393  6940 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
