# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:04:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:05:12.028802  4564 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 12:05:12.028894  4564 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:05:12.028903  4564 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:05:12.028908  4564 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:05:12.028915  4564 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:05:12.028921  4564 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:05:15.630959  4564 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 12:05:15.772306  4564 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:05:15.772339  4564 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:05:15.778054  4564 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:05:15.783726  4564 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:05:15.783746  4564 Coordinator.h:444] created global CXL EBR metadata
I0505 12:05:15.783924  4564 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:05:15.783934  4564 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:05:15.784051  4564 Database.h:227] YCSB initializes data migration metadata
I0505 12:05:15.784063  4564 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:05:15.784333  4569 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:05:15.784426  4564 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:05:15.785282  4569 Socket.h:69] Disabling nagle
I0505 12:05:15.785292  4569 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:05:15.785300  4569 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:05:20.784965  4564 Socket.h:69] Disabling nagle
I0505 12:05:20.784992  4564 Coordinator.h:531] Coordinator 0 connected to 1
