# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:19:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:19:55.820492  2231 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 22:19:55.820609  2231 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:19:55.820616  2231 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:19:55.820623  2231 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:19:55.820629  2231 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:19:55.820636  2231 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:19:59.427563  2231 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 22:19:59.569054  2231 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:19:59.569089  2231 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:19:59.574805  2231 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:19:59.580566  2231 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:19:59.580585  2231 Coordinator.h:444] created global CXL EBR metadata
I0504 22:19:59.580710  2231 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:19:59.580721  2231 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:19:59.580843  2231 Database.h:227] YCSB initializes data migration metadata
I0504 22:19:59.580853  2231 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:19:59.581147  2236 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:19:59.581319  2231 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:19:59.582120  2236 Socket.h:69] Disabling nagle
I0504 22:19:59.582132  2236 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:19:59.582139  2236 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:20:04.581990  2231 Socket.h:69] Disabling nagle
I0504 22:20:04.582017  2231 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:20:04.582062  2231 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:20:04.582101  2231 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:20:04.582146  2231 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:20:04.582216  2231 Coordinator.h:640] pinned thread to core 0
I0504 22:20:04.582240  2231 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:20:04.582278  2231 Coordinator.h:640] pinned thread to core 1
I0504 22:20:04.582309  2237 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
