# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:43:04-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:43:47.897455  5778 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0312 22:43:47.897549  5778 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:43:47.897557  5778 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:43:47.897563  5778 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:43:47.897569  5778 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:43:47.897576  5778 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:43:51.647023  5778 Database.h:81] ycsb initialization finished in 3740 milliseconds.
I0312 22:43:51.788182  5778 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:43:51.788214  5778 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:43:51.794625  5778 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:43:51.801059  5778 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:43:51.801079  5778 Coordinator.h:444] created global CXL EBR metadata
I0312 22:43:51.801205  5778 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:43:51.801215  5778 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:43:51.801338  5778 Database.h:227] YCSB initializes data migration metadata
I0312 22:43:51.801348  5778 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:43:51.801648  5783 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:43:51.801847  5778 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:43:51.802726  5783 Socket.h:69] Disabling nagle
I0312 22:43:51.802737  5783 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:43:51.802743  5783 Coordinator.h:494] Listener 0 on coordinator 0 exits.
