# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:08:25-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:09:09.668018  2779 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0503 18:09:09.668110  2779 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:09:09.668118  2779 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:09:09.668123  2779 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:09:09.668130  2779 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:09:09.668138  2779 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:09:13.397023  2779 Database.h:81] ycsb initialization finished in 3719 milliseconds.
I0503 18:09:13.538333  2779 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:09:13.538365  2779 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:09:13.544138  2779 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:09:13.549907  2779 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:09:13.549928  2779 Coordinator.h:444] created global CXL EBR metadata
I0503 18:09:13.550057  2779 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:09:13.550067  2779 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:09:13.550196  2779 Database.h:227] YCSB initializes data migration metadata
I0503 18:09:13.550206  2779 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:09:13.550544  2784 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:09:13.550719  2779 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:09:13.551494  2784 Socket.h:69] Disabling nagle
I0503 18:09:13.551510  2784 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:09:13.551517  2784 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:09:18.551333  2779 Socket.h:69] Disabling nagle
I0503 18:09:18.551357  2779 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:09:18.551399  2779 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:09:18.551440  2779 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:09:18.551487  2779 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:09:18.551554  2779 Coordinator.h:640] pinned thread to core 0
I0503 18:09:18.551597  2779 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:09:18.551672  2786 Executor.h:79] Executor 0 starts.
I0503 18:09:18.551684  2779 Coordinator.h:640] pinned thread to core 1
I0503 18:09:18.551719  2785 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:09:18.551740  2786 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:09:18.551784  2779 Coordinator.h:640] pinned thread to core 2
I0503 18:09:18.551786  2787 Executor.h:79] Executor 1 starts.
I0503 18:09:18.551789  2786 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:09:18.551921  2779 Coordinator.h:640] pinned thread to core 3
I0503 18:09:18.551926  2787 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:09:18.552038  2787 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:09:18.551934  2788 Executor.h:79] Executor 2 starts.
I0503 18:09:18.552132  2789 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:09:18.552278  2788 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:09:18.552331  2788 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:09:19.552196  2779 Coordinator.h:307] commit: 10180 abort: 477 (0/477/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 525912, avg network size: 51.6613, si_in_serializable: 0 0 %, local: 0 %, local_access: 79820, local_cxl_access: 14148 (17.7249%), remote_access: 26226, remote_access_with_req: 22471 (85.6821%), data_move_in: 22775, data_move_out: 0
I0503 18:09:20.552313  2779 Coordinator.h:307] commit: 9973 abort: 500 (0/500/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 440376, avg network size: 44.1568, si_in_serializable: 0 0 %, local: 0 %, local_access: 78170, local_cxl_access: 23907 (30.5833%), remote_access: 25929, remote_access_with_req: 18808 (72.5365%), data_move_in: 18577, data_move_out: 8953
I0503 18:09:21.552433  2779 Coordinator.h:307] commit: 9790 abort: 452 (0/452/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 426912, avg network size: 43.6069, si_in_serializable: 0 0 %, local: 0 %, local_access: 76429, local_cxl_access: 24562 (32.137%), remote_access: 25407, remote_access_with_req: 18234 (71.7676%), data_move_in: 17940, data_move_out: 18793
I0503 18:09:22.552552  2779 Coordinator.h:307] commit: 9835 abort: 416 (0/416/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 423432, avg network size: 43.0536, si_in_serializable: 0 0 %, local: 0 %, local_access: 77109, local_cxl_access: 24431 (31.6837%), remote_access: 24886, remote_access_with_req: 18118 (72.804%), data_move_in: 18124, data_move_out: 18552
