# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-14T07:10:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0314 07:11:26.097548  1151 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0314 07:11:26.097640  1151 bench_ycsb.cpp:67] checkpoint 0 to 
I0314 07:11:26.097647  1151 bench_ycsb.cpp:68] cross_part_num 2
I0314 07:11:26.097653  1151 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0314 07:11:26.097661  1151 bench_ycsb.cpp:70] granules_per_partition 2000
I0314 07:11:26.097666  1151 bench_ycsb.cpp:71] keysPerGranule 100
I0314 07:11:29.774646  1151 Database.h:81] ycsb initialization finished in 3667 milliseconds.
I0314 07:11:29.915730  1151 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0314 07:11:29.915764  1151 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 07:11:29.922194  1151 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 07:11:29.928603  1151 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0314 07:11:29.928624  1151 Coordinator.h:444] created global CXL EBR metadata
I0314 07:11:29.928745  1151 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0314 07:11:29.928755  1151 Coordinator.h:101] Coordinator initializes 3 workers.
I0314 07:11:29.928897  1151 Database.h:227] YCSB initializes data migration metadata
I0314 07:11:29.928907  1151 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0314 07:11:29.929222  1156 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0314 07:11:29.929491  1151 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0314 07:11:29.930272  1156 Socket.h:69] Disabling nagle
I0314 07:11:29.930284  1156 Coordinator.h:491] Listener accepted connection from coordinator 1
I0314 07:11:29.930291  1156 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0314 07:11:34.930016  1151 Socket.h:69] Disabling nagle
I0314 07:11:34.930063  1151 Coordinator.h:531] Coordinator 0 connected to 1
I0314 07:11:34.930100  1151 Coordinator.h:543] Coordinator 0 connected to all peers.
I0314 07:11:34.930130  1151 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0314 07:11:34.930169  1151 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0314 07:11:34.930279  1151 Coordinator.h:640] pinned thread to core 0
I0314 07:11:34.930315  1157 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0314 07:11:34.930337  1151 Coordinator.h:216] Coordinator starts to run 4 workers.
I0314 07:11:34.930397  1151 Coordinator.h:640] pinned thread to core 1
I0314 07:11:34.930449  1158 Executor.h:79] Executor 0 starts.
I0314 07:11:34.930473  1151 Coordinator.h:640] pinned thread to core 2
I0314 07:11:34.930483  1159 Executor.h:79] Executor 1 starts.
I0314 07:11:34.930501  1158 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0314 07:11:34.930516  1158 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0314 07:11:34.930617  1159 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0314 07:11:34.930629  1151 Coordinator.h:640] pinned thread to core 3
I0314 07:11:34.930644  1160 Executor.h:79] Executor 2 starts.
I0314 07:11:34.930630  1159 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0314 07:11:34.930759  1161 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0314 07:11:34.930764  1160 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0314 07:11:34.930853  1160 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0314 07:11:35.930822  1151 Coordinator.h:307] commit: 10186 abort: 502 (0/502/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 564800, avg network size: 55.4487, si_in_serializable: 0 0 %, local: 0 %, local_access: 79936, local_cxl_access: 14204 (17.7692%), remote_access: 26435, remote_access_with_req: 22408 (84.7664%), data_move_in: 22567, data_move_out: 0
I0314 07:11:36.930936  1151 Coordinator.h:307] commit: 10316 abort: 530 (0/530/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479176, avg network size: 46.4498, si_in_serializable: 0 0 %, local: 0 %, local_access: 81192, local_cxl_access: 25667 (31.6127%), remote_access: 26380, remote_access_with_req: 18731 (71.0045%), data_move_in: 18725, data_move_out: 0
