# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:37:21-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:38:06.152422  1796 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 11:38:06.152513  1796 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:38:06.152520  1796 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:38:06.152526  1796 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:38:06.152534  1796 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:38:06.152540  1796 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:38:09.754112  1796 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 11:38:09.895542  1796 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:38:09.895576  1796 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:38:09.901330  1796 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:38:09.907017  1796 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:38:09.907037  1796 Coordinator.h:444] created global CXL EBR metadata
I0505 11:38:09.907212  1796 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:38:09.907219  1796 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:38:09.907336  1796 Database.h:227] YCSB initializes data migration metadata
I0505 11:38:09.907348  1796 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:38:09.907625  1801 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:38:09.907763  1796 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:38:09.908558  1801 Socket.h:69] Disabling nagle
I0505 11:38:09.908568  1801 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:38:09.908576  1801 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:38:14.908207  1796 Socket.h:69] Disabling nagle
I0505 11:38:14.908234  1796 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:38:14.908277  1796 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:38:14.908308  1796 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:38:14.908350  1796 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:38:14.908407  1796 Coordinator.h:640] pinned thread to core 0
I0505 11:38:14.908460  1802 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:38:14.908480  1796 Coordinator.h:640] pinned thread to core 1
I0505 11:38:14.908495  1803 WALLogger.h:466] logger thread started!
I0505 11:38:14.908520  1796 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:38:14.908571  1796 Coordinator.h:640] pinned thread to core 2
I0505 11:38:14.908592  1804 Executor.h:79] Executor 0 starts.
I0505 11:38:14.908651  1804 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:38:14.908667  1804 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:38:14.908746  1796 Coordinator.h:640] pinned thread to core 3
I0505 11:38:14.908757  1805 Executor.h:79] Executor 1 starts.
I0505 11:38:14.908878  1796 Coordinator.h:640] pinned thread to core 4
I0505 11:38:14.908885  1805 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:38:14.908895  1805 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:38:14.909000  1806 Executor.h:79] Executor 2 starts.
I0505 11:38:14.909000  1807 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:38:14.909144  1806 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:38:14.909155  1806 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:38:15.909070  1796 Coordinator.h:307] commit: 109828 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290052, avg network size: 2.64097, si_in_serializable: 0 0 %, local: 0 %, local_access: 208701, local_cxl_access: 0 (0%), remote_access: 10962, remote_access_with_req: 8059 (73.5176%), data_move_in: 74130, data_move_out: 28636
I0505 11:38:16.909312  1796 Coordinator.h:307] commit: 93770 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 245664, avg network size: 2.61986, si_in_serializable: 0 0 %, local: 0 %, local_access: 178129, local_cxl_access: 0 (0%), remote_access: 9406, remote_access_with_req: 6823 (72.5388%), data_move_in: 61375, data_move_out: 60728
I0505 11:38:17.909538  1796 Coordinator.h:307] commit: 116433 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275112, avg network size: 2.36284, si_in_serializable: 0 0 %, local: 0 %, local_access: 221123, local_cxl_access: 0 (0%), remote_access: 11749, remote_access_with_req: 7644 (65.0609%), data_move_in: 57312, data_move_out: 9574
I0505 11:38:18.909766  1796 Coordinator.h:307] commit: 142109 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223848, avg network size: 1.57519, si_in_serializable: 0 0 %, local: 0 %, local_access: 269954, local_cxl_access: 0 (0%), remote_access: 14264, remote_access_with_req: 6217 (43.5852%), data_move_in: 38103, data_move_out: 0
I0505 11:38:19.909993  1796 Coordinator.h:307] commit: 155890 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169632, avg network size: 1.08815, si_in_serializable: 0 0 %, local: 0 %, local_access: 296156, local_cxl_access: 0 (0%), remote_access: 15627, remote_access_with_req: 4713 (30.1593%), data_move_in: 23796, data_move_out: 0
I0505 11:38:20.910220  1796 Coordinator.h:307] commit: 162530 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124812, avg network size: 0.767932, si_in_serializable: 0 0 %, local: 0 %, local_access: 308718, local_cxl_access: 0 (0%), remote_access: 16343, remote_access_with_req: 3467 (21.214%), data_move_in: 14201, data_move_out: 0
I0505 11:38:21.910444  1796 Coordinator.h:307] commit: 168774 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91044, avg network size: 0.539443, si_in_serializable: 0 0 %, local: 0 %, local_access: 320687, local_cxl_access: 0 (0%), remote_access: 16859, remote_access_with_req: 2529 (15.0009%), data_move_in: 10314, data_move_out: 0
I0505 11:38:22.910674  1796 Coordinator.h:307] commit: 165645 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64800, avg network size: 0.391198, si_in_serializable: 0 0 %, local: 0 %, local_access: 314546, local_cxl_access: 0 (0%), remote_access: 16746, remote_access_with_req: 1800 (10.7488%), data_move_in: 6529, data_move_out: 0
