# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:01:26-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:02:11.420710  4258 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 12:02:11.420802  4258 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:02:11.420809  4258 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:02:11.420815  4258 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:02:11.420823  4258 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:02:11.420830  4258 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:02:15.024297  4258 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 12:02:15.165861  4258 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:02:15.165895  4258 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:02:15.171573  4258 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:02:15.177140  4258 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:02:15.177160  4258 Coordinator.h:444] created global CXL EBR metadata
I0505 12:02:15.177331  4258 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:02:15.177340  4258 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:02:15.177450  4258 Database.h:227] YCSB initializes data migration metadata
I0505 12:02:15.177461  4258 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:02:15.177734  4263 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:02:15.177919  4258 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:02:15.178704  4263 Socket.h:69] Disabling nagle
I0505 12:02:15.178717  4263 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:02:15.178725  4263 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:02:20.178583  4258 Socket.h:69] Disabling nagle
I0505 12:02:20.178608  4258 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:02:20.178650  4258 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:02:20.178702  4258 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:02:20.178748  4258 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:02:20.178822  4258 Coordinator.h:640] pinned thread to core 0
I0505 12:02:20.178874  4258 Coordinator.h:640] pinned thread to core 1
I0505 12:02:20.178886  4258 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:02:20.178903  4265 WALLogger.h:466] logger thread started!
I0505 12:02:20.178922  4258 Coordinator.h:640] pinned thread to core 2
I0505 12:02:20.178913  4264 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:02:20.179011  4266 Executor.h:79] Executor 0 starts.
I0505 12:02:20.179031  4258 Coordinator.h:640] pinned thread to core 3
I0505 12:02:20.179072  4266 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:02:20.179088  4266 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:02:20.179082  4267 Executor.h:79] Executor 1 starts.
I0505 12:02:20.179167  4258 Coordinator.h:640] pinned thread to core 4
I0505 12:02:20.179198  4268 Executor.h:79] Executor 2 starts.
I0505 12:02:20.179338  4269 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:02:20.179430  4267 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:02:20.179442  4267 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:02:20.179513  4268 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:02:20.179522  4268 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:02:21.179404  4258 Coordinator.h:307] commit: 17617 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 508608, avg network size: 28.8703, si_in_serializable: 0 0 %, local: 0 %, local_access: 19353, local_cxl_access: 0 (0%), remote_access: 15891, remote_access_with_req: 14133 (88.9371%), data_move_in: 124482, data_move_out: 76552
I0505 12:02:22.179536  4258 Coordinator.h:307] commit: 36769 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 706392, avg network size: 19.2116, si_in_serializable: 0 0 %, local: 0 %, local_access: 40383, local_cxl_access: 0 (0%), remote_access: 33158, remote_access_with_req: 19623 (59.1803%), data_move_in: 130479, data_move_out: 23556
I0505 12:02:23.179661  4258 Coordinator.h:307] commit: 132288 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 404892, avg network size: 3.06069, si_in_serializable: 0 0 %, local: 0 %, local_access: 145551, local_cxl_access: 0 (0%), remote_access: 119048, remote_access_with_req: 11257 (9.45585%), data_move_in: 44371, data_move_out: 0
I0505 12:02:24.179780  4258 Coordinator.h:307] commit: 194006 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13716, avg network size: 0.0706988, si_in_serializable: 0 0 %, local: 0 %, local_access: 213396, local_cxl_access: 0 (0%), remote_access: 174635, remote_access_with_req: 391 (0.223896%), data_move_in: 773, data_move_out: 0
I0505 12:02:25.179909  4258 Coordinator.h:307] commit: 196059 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000550855, si_in_serializable: 0 0 %, local: 0 %, local_access: 215675, local_cxl_access: 0 (0%), remote_access: 176464, remote_access_with_req: 13 (0.00736694%), data_move_in: 4, data_move_out: 0
I0505 12:02:26.180032  4258 Coordinator.h:307] commit: 195942 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 215559, local_cxl_access: 0 (0%), remote_access: 176348, remote_access_with_req: 12 (0.00680473%), data_move_in: 0, data_move_out: 0
I0505 12:02:27.180153  4258 Coordinator.h:307] commit: 194721 abort: 14 (14/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214262, local_cxl_access: 0 (0%), remote_access: 175210, remote_access_with_req: 14 (0.00799041%), data_move_in: 0, data_move_out: 0
I0505 12:02:28.180275  4258 Coordinator.h:307] commit: 195821 abort: 19 (19/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 215408, local_cxl_access: 0 (0%), remote_access: 176271, remote_access_with_req: 19 (0.0107789%), data_move_in: 0, data_move_out: 0
I0505 12:02:29.180402  4258 Coordinator.h:307] commit: 195929 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 215544, local_cxl_access: 0 (0%), remote_access: 176342, remote_access_with_req: 13 (0.00737204%), data_move_in: 0, data_move_out: 0
I0505 12:02:30.180624  4258 Coordinator.h:307] commit: 194436 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214050, local_cxl_access: 0 (0%), remote_access: 174844, remote_access_with_req: 11 (0.00629132%), data_move_in: 0, data_move_out: 0
I0505 12:02:31.180853  4258 Coordinator.h:307] commit: 194406 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213723, local_cxl_access: 0 (0%), remote_access: 175110, remote_access_with_req: 12 (0.00685284%), data_move_in: 0, data_move_out: 0
I0505 12:02:32.181077  4258 Coordinator.h:307] commit: 177561 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 195235, local_cxl_access: 0 (0%), remote_access: 159908, remote_access_with_req: 10 (0.0062536%), data_move_in: 0, data_move_out: 0
I0505 12:02:33.181300  4258 Coordinator.h:307] commit: 194671 abort: 16 (16/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 214067, local_cxl_access: 0 (0%), remote_access: 175307, remote_access_with_req: 16 (0.00912685%), data_move_in: 0, data_move_out: 0
I0505 12:02:34.181524  4258 Coordinator.h:307] commit: 194277 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213913, local_cxl_access: 0 (0%), remote_access: 174664, remote_access_with_req: 11 (0.00629781%), data_move_in: 0, data_move_out: 0
I0505 12:02:35.181751  4258 Coordinator.h:307] commit: 193997 abort: 16 (16/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213372, local_cxl_access: 0 (0%), remote_access: 174654, remote_access_with_req: 16 (0.00916097%), data_move_in: 0, data_move_out: 0
