# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:15:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:16:31.608305  1626 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 13:16:31.608399  1626 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:16:31.608407  1626 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:16:31.608412  1626 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:16:31.608419  1626 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:16:31.608425  1626 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:16:35.210711  1626 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 13:16:35.351924  1626 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:16:35.351958  1626 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:16:35.357582  1626 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:16:35.363041  1626 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:16:35.363063  1626 Coordinator.h:444] created global CXL EBR metadata
I0505 13:16:35.363286  1626 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:16:35.363294  1626 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:16:35.363406  1626 Database.h:227] YCSB initializes data migration metadata
I0505 13:16:35.363426  1626 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:16:35.363695  1631 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:16:35.363811  1626 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:16:35.364609  1631 Socket.h:69] Disabling nagle
