# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:35:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:36:28.880314  3920 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 22:36:28.880405  3920 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:36:28.880414  3920 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:36:28.880419  3920 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:36:28.880425  3920 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:36:28.880432  3920 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:36:32.491048  3920 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0504 22:36:32.632421  3920 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:36:32.632454  3920 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:36:32.638046  3920 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:36:32.643611  3920 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:36:32.643630  3920 Coordinator.h:444] created global CXL EBR metadata
I0504 22:36:32.643755  3920 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:36:32.643765  3920 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:36:32.643886  3920 Database.h:227] YCSB initializes data migration metadata
I0504 22:36:32.643896  3920 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:36:32.644182  3925 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:36:32.644372  3920 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:36:32.645130  3925 Socket.h:69] Disabling nagle
I0504 22:36:32.645143  3925 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:36:32.645150  3925 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:36:37.644908  3920 Socket.h:69] Disabling nagle
I0504 22:36:37.644933  3920 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:36:37.644975  3920 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:36:37.645009  3920 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:36:37.645056  3920 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:36:37.645123  3920 Coordinator.h:640] pinned thread to core 0
I0504 22:36:37.645141  3920 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:36:37.645164  3926 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:36:37.645179  3920 Coordinator.h:640] pinned thread to core 1
I0504 22:36:37.645202  3927 Executor.h:79] Executor 0 starts.
I0504 22:36:37.645224  3920 Coordinator.h:640] pinned thread to core 2
I0504 22:36:37.645246  3928 Executor.h:79] Executor 1 starts.
I0504 22:36:37.645264  3927 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:36:37.645279  3927 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:36:37.645398  3920 Coordinator.h:640] pinned thread to core 3
I0504 22:36:37.645411  3929 Executor.h:79] Executor 2 starts.
I0504 22:36:37.645452  3928 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:36:37.645573  3928 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:36:37.645629  3929 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:36:37.645673  3930 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:36:37.645694  3929 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:36:38.645735  3920 Coordinator.h:307] commit: 7148 abort: 14695 (0/14695/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32448, avg network size: 4.53945, si_in_serializable: 0 0 %, local: 0 %, local_access: 131153, local_cxl_access: 29242 (22.2961%), remote_access: 11374, remote_access_with_req: 1976 (17.373%), data_move_in: 1918, data_move_out: 0
I0504 22:36:39.645957  3920 Coordinator.h:307] commit: 7213 abort: 14755 (0/14755/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27336, avg network size: 3.78982, si_in_serializable: 0 0 %, local: 0 %, local_access: 130902, local_cxl_access: 36495 (27.8796%), remote_access: 11131, remote_access_with_req: 1626 (14.6079%), data_move_in: 1683, data_move_out: 0
I0504 22:36:40.646193  3920 Coordinator.h:307] commit: 7213 abort: 15121 (0/15121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25512, avg network size: 3.53695, si_in_serializable: 0 0 %, local: 0 %, local_access: 133624, local_cxl_access: 39154 (29.3016%), remote_access: 10854, remote_access_with_req: 1484 (13.6724%), data_move_in: 1557, data_move_out: 0
