# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:20:46-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:21:30.795846  2740 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 08:21:30.795940  2740 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:21:30.795948  2740 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:21:30.795954  2740 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:21:30.795960  2740 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:21:30.795967  2740 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:21:34.404548  2740 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 08:21:34.545895  2740 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:21:34.545931  2740 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:21:34.551654  2740 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:21:34.557235  2740 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:21:34.557253  2740 Coordinator.h:448] created global CXL EBR metadata
I0505 08:21:34.557379  2740 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:21:34.557387  2740 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:21:34.557510  2740 Database.h:227] YCSB initializes data migration metadata
I0505 08:21:34.557519  2740 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:21:34.557866  2745 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:21:34.557937  2740 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:21:34.558845  2745 Socket.h:69] Disabling nagle
I0505 08:21:34.558858  2745 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:21:34.558864  2745 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:21:39.558398  2740 Socket.h:69] Disabling nagle
I0505 08:21:39.558418  2740 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:21:39.558454  2740 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 08:21:39.558480  2740 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 08:21:39.558531  2740 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 08:21:39.558588  2740 Coordinator.h:644] pinned thread to core 0
I0505 08:21:39.558651  2740 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 08:21:39.558693  2740 Coordinator.h:644] pinned thread to core 1
I0505 08:21:39.558727  2747 Executor.h:79] Executor 0 starts.
I0505 08:21:39.558759  2747 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 08:21:39.558785  2747 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 08:21:39.558758  2746 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 08:21:39.558918  2748 Executor.h:79] Executor 1 starts.
I0505 08:21:39.558915  2740 Coordinator.h:644] pinned thread to core 2
I0505 08:21:39.559116  2748 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 08:21:39.559132  2748 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 08:21:39.559221  2740 Coordinator.h:644] pinned thread to core 3
I0505 08:21:39.559224  2749 Executor.h:79] Executor 2 starts.
I0505 08:21:39.559476  2749 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 08:21:39.559492  2749 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 08:21:39.559478  2750 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 08:21:40.559538  2740 Coordinator.h:307] commit: 34013 abort: 6121 (1329/4792/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 616512, avg network size: 18.1258, si_in_serializable: 0 0 %, local: 0 %, local_access: 117677, local_cxl_access: 7569 (6.43201%), remote_access: 98608, remote_access_with_req: 20215 (20.5004%), data_move_in: 57275, data_move_out: 8103
I0505 08:21:41.559756  2740 Coordinator.h:307] commit: 30934 abort: 5580 (1213/4367/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 505212, avg network size: 16.3319, si_in_serializable: 0 0 %, local: 0 %, local_access: 107074, local_cxl_access: 7175 (6.70097%), remote_access: 89845, remote_access_with_req: 15766 (17.548%), data_move_in: 44006, data_move_out: 46510
I0505 08:21:42.559921  2740 Coordinator.h:307] commit: 31364 abort: 5519 (1177/4342/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 521376, avg network size: 16.6234, si_in_serializable: 0 0 %, local: 0 %, local_access: 107462, local_cxl_access: 7139 (6.64328%), remote_access: 89909, remote_access_with_req: 15902 (17.6868%), data_move_in: 46025, data_move_out: 45821
I0505 08:21:43.560079  2740 Coordinator.h:307] commit: 42657 abort: 7734 (1677/6057/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468516, avg network size: 10.9833, si_in_serializable: 0 0 %, local: 0 %, local_access: 148426, local_cxl_access: 11332 (7.63478%), remote_access: 123519, remote_access_with_req: 14378 (11.6403%), data_move_in: 41169, data_move_out: 466
