# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:55:04-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:55:49.213577  3885 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 16:55:49.213670  3885 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:55:49.213676  3885 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:55:49.213682  3885 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:55:49.213689  3885 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:55:49.213696  3885 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:55:52.817783  3885 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 16:55:52.959154  3885 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:55:52.959187  3885 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:55:52.964895  3885 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:55:52.970476  3885 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:55:52.970497  3885 Coordinator.h:444] created global CXL EBR metadata
I0504 16:55:52.970623  3885 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:55:52.970631  3885 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:55:52.970779  3885 Database.h:227] YCSB initializes data migration metadata
I0504 16:55:52.970790  3885 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:55:52.971158  3890 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:55:52.971294  3885 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:55:52.972047  3890 Socket.h:69] Disabling nagle
I0504 16:55:52.972059  3890 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:55:52.972064  3890 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:55:57.971827  3885 Socket.h:69] Disabling nagle
I0504 16:55:57.971855  3885 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:55:57.971900  3885 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:55:57.971936  3885 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:55:57.971982  3885 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:55:57.972051  3885 Coordinator.h:640] pinned thread to core 0
I0504 16:55:57.972077  3891 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:55:57.972110  3885 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:55:57.972163  3885 Coordinator.h:640] pinned thread to core 1
I0504 16:55:57.972173  3892 Executor.h:79] Executor 0 starts.
I0504 16:55:57.972229  3885 Coordinator.h:640] pinned thread to core 2
I0504 16:55:57.972237  3893 Executor.h:79] Executor 1 starts.
I0504 16:55:57.972256  3892 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:55:57.972290  3892 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:55:57.972369  3885 Coordinator.h:640] pinned thread to core 3
I0504 16:55:57.972378  3894 Executor.h:79] Executor 2 starts.
I0504 16:55:57.972400  3893 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:55:57.972414  3893 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:55:57.972505  3894 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:55:57.972514  3894 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:55:57.972538  3895 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:55:58.972602  3885 Coordinator.h:307] commit: 17302 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497232, avg network size: 28.7384, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 121118, data_move_out: 73945
I0504 16:55:59.972718  3885 Coordinator.h:307] commit: 34594 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 685116, avg network size: 19.8045, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 130435, data_move_out: 27189
I0504 16:56:00.972826  3885 Coordinator.h:307] commit: 127076 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448848, avg network size: 3.53212, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 48875, data_move_out: 258
I0504 16:56:01.972925  3885 Coordinator.h:307] commit: 193633 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18180, avg network size: 0.093889, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 966, data_move_out: 10
I0504 16:56:02.973026  3885 Coordinator.h:307] commit: 196080 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 0.00220318, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10, data_move_out: 1
I0504 16:56:03.973129  3885 Coordinator.h:307] commit: 196287 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000550215, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
