# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:44:26-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:45:10.953023  3114 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 01:45:10.953114  3114 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:45:10.953121  3114 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:45:10.953127  3114 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:45:10.953135  3114 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:45:10.953141  3114 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:45:14.556921  3114 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 01:45:14.698177  3114 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:45:14.698213  3114 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:45:14.703826  3114 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:45:14.709281  3114 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:45:14.709301  3114 Coordinator.h:444] created global CXL EBR metadata
I0504 01:45:14.709424  3114 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:45:14.709434  3114 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:45:14.709587  3114 Database.h:227] YCSB initializes data migration metadata
I0504 01:45:14.709599  3114 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:45:14.710013  3119 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:45:14.710125  3114 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:45:14.710861  3119 Socket.h:69] Disabling nagle
I0504 01:45:14.710875  3119 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:45:14.710880  3119 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:45:19.710633  3114 Socket.h:69] Disabling nagle
I0504 01:45:19.710650  3114 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:45:19.710686  3114 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:45:19.710708  3114 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:45:19.710747  3114 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:45:19.710804  3114 Coordinator.h:640] pinned thread to core 0
I0504 01:45:19.710843  3114 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:45:19.710880  3114 Coordinator.h:640] pinned thread to core 1
I0504 01:45:19.710892  3121 Executor.h:79] Executor 0 starts.
I0504 01:45:19.710933  3120 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:45:19.710992  3114 Coordinator.h:640] pinned thread to core 2
I0504 01:45:19.710937  3121 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:45:19.711015  3121 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:45:19.711112  3114 Coordinator.h:640] pinned thread to core 3
I0504 01:45:19.710997  3122 Executor.h:79] Executor 1 starts.
I0504 01:45:19.711195  3123 Executor.h:79] Executor 2 starts.
I0504 01:45:19.711247  3122 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:45:19.711272  3122 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:45:19.711274  3124 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:45:19.711344  3123 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:45:19.711401  3123 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
