# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T17:55:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 17:56:02.420493  1404 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0503 17:56:02.420585  1404 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 17:56:02.420593  1404 bench_ycsb.cpp:68] cross_part_num 2
I0503 17:56:02.420599  1404 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 17:56:02.420606  1404 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 17:56:02.420612  1404 bench_ycsb.cpp:71] keysPerGranule 100
I0503 17:56:06.153028  1404 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0503 17:56:06.294463  1404 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 17:56:06.294497  1404 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 17:56:06.300172  1404 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 17:56:06.305804  1404 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 17:56:06.305823  1404 Coordinator.h:444] created global CXL EBR metadata
I0503 17:56:06.305928  1404 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 17:56:06.305944  1404 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 17:56:06.306061  1404 Database.h:227] YCSB initializes data migration metadata
I0503 17:56:06.306071  1404 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 17:56:06.306391  1409 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 17:56:06.306526  1404 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 17:56:06.307473  1409 Socket.h:69] Disabling nagle
I0503 17:56:06.307489  1409 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 17:56:06.307495  1409 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 17:56:11.307183  1404 Socket.h:69] Disabling nagle
I0503 17:56:11.307210  1404 Coordinator.h:531] Coordinator 0 connected to 1
I0503 17:56:11.307255  1404 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 17:56:11.307288  1404 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 17:56:11.307351  1404 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 17:56:11.307432  1404 Coordinator.h:640] pinned thread to core 0
I0503 17:56:11.307475  1404 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 17:56:11.307447  1410 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 17:56:11.307519  1404 Coordinator.h:640] pinned thread to core 1
I0503 17:56:11.307526  1411 Executor.h:79] Executor 0 starts.
I0503 17:56:11.307574  1404 Coordinator.h:640] pinned thread to core 2
I0503 17:56:11.307578  1412 Executor.h:79] Executor 1 starts.
I0503 17:56:11.307632  1411 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 17:56:11.307657  1411 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 17:56:11.307739  1404 Coordinator.h:640] pinned thread to core 3
I0503 17:56:11.307785  1412 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 17:56:11.307794  1412 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 17:56:11.307750  1413 Executor.h:79] Executor 2 starts.
I0503 17:56:11.307895  1414 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 17:56:11.307941  1413 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 17:56:11.307950  1413 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
