# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:52:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:53:02.854125  5602 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 22:53:02.854218  5602 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:53:02.854225  5602 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:53:02.854231  5602 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:53:02.854238  5602 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:53:02.854245  5602 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:53:06.459839  5602 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 22:53:06.601382  5602 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:53:06.601418  5602 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:53:06.607182  5602 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:53:06.612963  5602 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:53:06.612982  5602 Coordinator.h:444] created global CXL EBR metadata
I0504 22:53:06.613085  5602 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:53:06.613094  5602 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:53:06.613217  5602 Database.h:227] YCSB initializes data migration metadata
I0504 22:53:06.613229  5602 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:53:06.613566  5607 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:53:06.613729  5602 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:53:06.614493  5607 Socket.h:69] Disabling nagle
I0504 22:53:06.614508  5607 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:53:06.614516  5607 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:53:11.614441  5602 Socket.h:69] Disabling nagle
I0504 22:53:11.614465  5602 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:53:11.614511  5602 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:53:11.614544  5602 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:53:11.614594  5602 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:53:11.614665  5602 Coordinator.h:640] pinned thread to core 0
I0504 22:53:11.614681  5608 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:53:11.614768  5602 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:53:11.614841  5602 Coordinator.h:640] pinned thread to core 1
I0504 22:53:11.614881  5609 Executor.h:79] Executor 0 starts.
I0504 22:53:11.614914  5602 Coordinator.h:640] pinned thread to core 2
I0504 22:53:11.614931  5609 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:53:11.614946  5609 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:53:11.614923  5610 Executor.h:79] Executor 1 starts.
I0504 22:53:11.615064  5602 Coordinator.h:640] pinned thread to core 3
I0504 22:53:11.615103  5611 Executor.h:79] Executor 2 starts.
I0504 22:53:11.615108  5610 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:53:11.615118  5610 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:53:11.615303  5612 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:53:11.615329  5611 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:53:11.615338  5611 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:53:12.615362  5602 Coordinator.h:307] commit: 31397 abort: 9089 (0/9089/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 543288, avg network size: 17.3038, si_in_serializable: 0 0 %, local: 0 %, local_access: 269182, local_cxl_access: 21724 (8.07038%), remote_access: 92119, remote_access_with_req: 24870 (26.9977%), data_move_in: 24887, data_move_out: 0
I0504 22:53:13.615482  5602 Coordinator.h:307] commit: 34330 abort: 9435 (0/9435/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 386712, avg network size: 11.2645, si_in_serializable: 0 0 %, local: 0 %, local_access: 291065, local_cxl_access: 26705 (9.17493%), remote_access: 101869, remote_access_with_req: 17672 (17.3478%), data_move_in: 17438, data_move_out: 0
I0504 22:53:14.615582  5602 Coordinator.h:307] commit: 32751 abort: 9483 (0/9483/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327048, avg network size: 9.98589, si_in_serializable: 0 0 %, local: 0 %, local_access: 279529, local_cxl_access: 26528 (9.49025%), remote_access: 97264, remote_access_with_req: 14891 (15.3099%), data_move_in: 15131, data_move_out: 6417
