# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:40:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:41:06.720141  2103 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 11:41:06.720232  2103 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:41:06.720239  2103 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:41:06.720245  2103 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:41:06.720252  2103 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:41:06.720259  2103 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:41:10.319259  2103 Database.h:81] ycsb initialization finished in 3589 milliseconds.
I0505 11:41:10.460700  2103 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:41:10.460732  2103 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:41:10.466461  2103 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:41:10.472079  2103 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:41:10.472098  2103 Coordinator.h:444] created global CXL EBR metadata
I0505 11:41:10.472275  2103 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:41:10.472283  2103 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:41:10.472395  2103 Database.h:227] YCSB initializes data migration metadata
I0505 11:41:10.472406  2103 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:41:10.472721  2108 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:41:10.472779  2103 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:41:10.473681  2108 Socket.h:69] Disabling nagle
I0505 11:41:10.473692  2108 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:41:10.473699  2108 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:41:15.473373  2103 Socket.h:69] Disabling nagle
I0505 11:41:15.473400  2103 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:41:15.473469  2103 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:41:15.473501  2103 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:41:15.473548  2103 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:41:15.473618  2103 Coordinator.h:640] pinned thread to core 0
I0505 11:41:15.473677  2103 Coordinator.h:640] pinned thread to core 1
I0505 11:41:15.473694  2110 WALLogger.h:466] logger thread started!
I0505 11:41:15.473699  2103 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:41:15.473672  2109 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:41:15.473762  2103 Coordinator.h:640] pinned thread to core 2
I0505 11:41:15.473783  2111 Executor.h:79] Executor 0 starts.
I0505 11:41:15.473836  2111 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:41:15.473851  2111 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:41:15.473865  2103 Coordinator.h:640] pinned thread to core 3
I0505 11:41:15.473871  2112 Executor.h:79] Executor 1 starts.
I0505 11:41:15.474045  2112 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:41:15.474056  2112 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:41:15.474107  2103 Coordinator.h:640] pinned thread to core 4
I0505 11:41:15.474242  2113 Executor.h:79] Executor 2 starts.
I0505 11:41:15.474267  2114 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:41:15.474417  2113 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:41:15.474431  2113 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:41:16.474325  2103 Coordinator.h:307] commit: 148618 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172656, avg network size: 1.16174, si_in_serializable: 0 0 %, local: 0 %, local_access: 282584, local_cxl_access: 0 (0%), remote_access: 14658, remote_access_with_req: 4798 (32.733%), data_move_in: 40500, data_move_out: 0
I0505 11:41:17.474502  2103 Coordinator.h:307] commit: 132590 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140184, avg network size: 1.05727, si_in_serializable: 0 0 %, local: 0 %, local_access: 251978, local_cxl_access: 0 (0%), remote_access: 13203, remote_access_with_req: 3894 (29.4933%), data_move_in: 29904, data_move_out: 23932
I0505 11:41:18.474632  2103 Coordinator.h:307] commit: 130955 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133884, avg network size: 1.02237, si_in_serializable: 0 0 %, local: 0 %, local_access: 248711, local_cxl_access: 0 (0%), remote_access: 13198, remote_access_with_req: 3718 (28.1709%), data_move_in: 30535, data_move_out: 30004
I0505 11:41:19.474851  2103 Coordinator.h:307] commit: 127178 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140688, avg network size: 1.10623, si_in_serializable: 0 0 %, local: 0 %, local_access: 241631, local_cxl_access: 0 (0%), remote_access: 12729, remote_access_with_req: 3910 (30.7173%), data_move_in: 32431, data_move_out: 32247
I0505 11:41:20.474974  2103 Coordinator.h:307] commit: 139084 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140508, avg network size: 1.01024, si_in_serializable: 0 0 %, local: 0 %, local_access: 264054, local_cxl_access: 0 (0%), remote_access: 14118, remote_access_with_req: 3904 (27.6526%), data_move_in: 28628, data_move_out: 13435
