# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:47:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:48:15.208566  3457 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 23:48:15.208662  3457 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:48:15.208668  3457 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:48:15.208674  3457 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:48:15.208681  3457 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:48:15.208688  3457 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:48:18.815084  3457 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 23:48:18.956380  3457 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:48:18.956414  3457 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:48:18.961999  3457 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:48:18.967480  3457 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:48:18.967501  3457 Coordinator.h:444] created global CXL EBR metadata
I0504 23:48:18.967633  3457 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:48:18.967644  3457 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:48:18.967772  3457 Database.h:227] YCSB initializes data migration metadata
I0504 23:48:18.967782  3457 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:48:18.968081  3462 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:48:18.968187  3457 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:48:18.968968  3462 Socket.h:69] Disabling nagle
I0504 23:48:18.968981  3462 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:48:18.968987  3462 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:48:23.968614  3457 Socket.h:69] Disabling nagle
I0504 23:48:23.968639  3457 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:48:23.968680  3457 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:48:23.968744  3457 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:48:23.968792  3457 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:48:23.968860  3457 Coordinator.h:640] pinned thread to core 0
I0504 23:48:23.968905  3457 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:48:23.968921  3463 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:48:23.968953  3457 Coordinator.h:640] pinned thread to core 1
I0504 23:48:23.968962  3464 Executor.h:79] Executor 0 starts.
I0504 23:48:23.969019  3464 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:48:23.969033  3464 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:48:23.969106  3457 Coordinator.h:640] pinned thread to core 2
I0504 23:48:23.969110  3465 Executor.h:79] Executor 1 starts.
I0504 23:48:23.969260  3457 Coordinator.h:640] pinned thread to core 3
I0504 23:48:23.969275  3466 Executor.h:79] Executor 2 starts.
I0504 23:48:23.969264  3465 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:48:23.969399  3465 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:48:23.969408  3466 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:48:23.969465  3466 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 23:48:23.969412  3467 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:48:24.969470  3457 Coordinator.h:307] commit: 12867 abort: 13288 (1409/11879/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179976, avg network size: 13.9874, si_in_serializable: 0 0 %, local: 0 %, local_access: 104253, local_cxl_access: 15184 (14.5646%), remote_access: 40374, remote_access_with_req: 7600 (18.824%), data_move_in: 18200, data_move_out: 0
I0504 23:48:25.969715  3457 Coordinator.h:307] commit: 13711 abort: 14510 (1492/13018/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131904, avg network size: 9.6203, si_in_serializable: 0 0 %, local: 0 %, local_access: 114711, local_cxl_access: 19905 (17.3523%), remote_access: 44405, remote_access_with_req: 5590 (12.5887%), data_move_in: 13068, data_move_out: 0
I0504 23:48:26.969949  3457 Coordinator.h:307] commit: 14010 abort: 14535 (1453/13082/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117540, avg network size: 8.38972, si_in_serializable: 0 0 %, local: 0 %, local_access: 114154, local_cxl_access: 20837 (18.2534%), remote_access: 44689, remote_access_with_req: 4888 (10.9378%), data_move_in: 10875, data_move_out: 0
I0504 23:48:27.970180  3457 Coordinator.h:307] commit: 14344 abort: 14240 (1578/12662/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102672, avg network size: 7.15784, si_in_serializable: 0 0 %, local: 0 %, local_access: 115397, local_cxl_access: 21858 (18.9416%), remote_access: 43950, remote_access_with_req: 4162 (9.46985%), data_move_in: 9508, data_move_out: 0
I0504 23:48:28.970399  3457 Coordinator.h:307] commit: 12652 abort: 13326 (1310/12016/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120912, avg network size: 9.55675, si_in_serializable: 0 0 %, local: 0 %, local_access: 105181, local_cxl_access: 18602 (17.6857%), remote_access: 40135, remote_access_with_req: 4723 (11.7678%), data_move_in: 10790, data_move_out: 14822
I0504 23:48:29.970623  3457 Coordinator.h:307] commit: 13228 abort: 13747 (1452/12295/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120720, avg network size: 9.1261, si_in_serializable: 0 0 %, local: 0 %, local_access: 111839, local_cxl_access: 19506 (17.4411%), remote_access: 41165, remote_access_with_req: 4819 (11.7065%), data_move_in: 11423, data_move_out: 12708
