# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:51:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:52:44.416528  5320 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 13:52:44.416625  5320 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:52:44.416631  5320 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:52:44.416637  5320 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:52:44.416644  5320 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:52:44.416651  5320 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:52:48.030377  5320 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0505 13:52:48.171979  5320 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:52:48.172013  5320 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:52:48.177673  5320 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:52:48.183249  5320 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:52:48.183270  5320 Coordinator.h:444] created global CXL EBR metadata
I0505 13:52:48.183475  5320 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:52:48.183485  5320 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:52:48.183604  5320 Database.h:227] YCSB initializes data migration metadata
I0505 13:52:48.183614  5320 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:52:48.183888  5325 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:52:48.183979  5320 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:52:48.184795  5325 Socket.h:69] Disabling nagle
I0505 13:52:48.184805  5325 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:52:48.184813  5325 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:52:53.184419  5320 Socket.h:69] Disabling nagle
I0505 13:52:53.184445  5320 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:52:53.184492  5320 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:52:53.184522  5320 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:52:53.184573  5320 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:52:53.184650  5320 Coordinator.h:640] pinned thread to core 0
I0505 13:52:53.184703  5326 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:52:53.184727  5320 Coordinator.h:640] pinned thread to core 1
I0505 13:52:53.184751  5320 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:52:53.184736  5327 WALLogger.h:466] logger thread started!
I0505 13:52:53.184792  5320 Coordinator.h:640] pinned thread to core 2
I0505 13:52:53.184902  5320 Coordinator.h:640] pinned thread to core 3
I0505 13:52:53.184924  5328 Executor.h:79] Executor 0 starts.
I0505 13:52:53.184911  5329 Executor.h:79] Executor 1 starts.
I0505 13:52:53.185000  5328 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
