# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:31:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:33:25.880486  1006 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 09:33:25.881054  1006 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:33:25.881062  1006 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:33:25.881068  1006 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:33:25.881075  1006 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:33:25.881081  1006 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:33:29.690924  1006 Database.h:81] ycsb initialization finished in 3800 milliseconds.
I0505 09:33:29.834533  1006 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:33:29.834569  1006 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:33:29.840193  1006 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:33:29.845805  1006 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:33:29.845827  1006 Coordinator.h:448] created global CXL EBR metadata
I0505 09:33:29.845986  1006 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:33:29.845996  1006 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:33:29.846114  1006 Database.h:227] YCSB initializes data migration metadata
I0505 09:33:29.846124  1006 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:33:29.846508  1011 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:33:29.847817  1006 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:33:29.850011  1011 Socket.h:69] Disabling nagle
I0505 09:33:29.850026  1011 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:33:29.850033  1011 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:33:34.848439  1006 Socket.h:69] Disabling nagle
I0505 09:33:34.848488  1006 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:33:34.848565  1006 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:33:34.848692  1006 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:33:34.848784  1006 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 09:33:34.848898  1006 Coordinator.h:644] pinned thread to core 0
I0505 09:33:34.848915  1012 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 09:33:34.849062  1006 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 09:33:34.849189  1006 Coordinator.h:644] pinned thread to core 1
I0505 09:33:34.849260  1013 Executor.h:79] Executor 0 starts.
I0505 09:33:34.849311  1013 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 09:33:34.849326  1013 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 09:33:34.849341  1006 Coordinator.h:644] pinned thread to core 2
I0505 09:33:34.849359  1014 Executor.h:79] Executor 1 starts.
I0505 09:33:34.849573  1006 Coordinator.h:644] pinned thread to core 3
I0505 09:33:34.849647  1014 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 09:33:34.849582  1015 Executor.h:79] Executor 2 starts.
I0505 09:33:34.849663  1014 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 09:33:34.849786  1015 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 09:33:34.849798  1015 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 09:33:34.849818  1016 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 09:33:35.849877  1006 Coordinator.h:307] commit: 12983 abort: 13796 (1468/12328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180264, avg network size: 13.8846, si_in_serializable: 0 0 %, local: 0 %, local_access: 105219, local_cxl_access: 15026 (14.2807%), remote_access: 41389, remote_access_with_req: 7759 (18.7465%), data_move_in: 17771, data_move_out: 0
I0505 09:33:36.849990  1006 Coordinator.h:307] commit: 13554 abort: 14341 (1462/12879/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131424, avg network size: 9.69633, si_in_serializable: 0 0 %, local: 0 %, local_access: 110999, local_cxl_access: 18648 (16.8002%), remote_access: 43825, remote_access_with_req: 5485 (12.5157%), data_move_in: 12946, data_move_out: 0
I0505 09:33:37.850088  1006 Coordinator.h:307] commit: 13798 abort: 14553 (1444/13109/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112164, avg network size: 8.129, si_in_serializable: 0 0 %, local: 0 %, local_access: 114635, local_cxl_access: 20840 (18.1794%), remote_access: 43679, remote_access_with_req: 4665 (10.6802%), data_move_in: 10800, data_move_out: 0
I0505 09:33:38.850188  1006 Coordinator.h:307] commit: 14205 abort: 14420 (1495/12925/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102240, avg network size: 7.19747, si_in_serializable: 0 0 %, local: 0 %, local_access: 117828, local_cxl_access: 22110 (18.7646%), remote_access: 44173, remote_access_with_req: 4158 (9.41299%), data_move_in: 9553, data_move_out: 0
I0505 09:33:39.850288  1006 Coordinator.h:307] commit: 12734 abort: 13374 (1354/12020/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120792, avg network size: 9.48579, si_in_serializable: 0 0 %, local: 0 %, local_access: 106446, local_cxl_access: 18445 (17.328%), remote_access: 40557, remote_access_with_req: 4684 (11.5492%), data_move_in: 10389, data_move_out: 13154
