# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:25:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:25:55.172214  8706 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 14:25:55.172308  8706 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:25:55.172315  8706 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:25:55.172322  8706 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:25:55.172328  8706 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:25:55.172334  8706 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:25:58.787055  8706 Database.h:81] ycsb initialization finished in 3605 milliseconds.
I0505 14:25:58.928493  8706 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:25:58.928527  8706 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:25:58.934129  8706 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:25:58.939733  8706 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:25:58.939752  8706 Coordinator.h:444] created global CXL EBR metadata
I0505 14:25:58.939929  8706 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:25:58.939937  8706 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:25:58.940056  8706 Database.h:227] YCSB initializes data migration metadata
I0505 14:25:58.940068  8706 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:25:58.940344  8711 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:25:58.940435  8706 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:25:58.941267  8711 Socket.h:69] Disabling nagle
I0505 14:25:58.941277  8711 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:25:58.941284  8711 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:26:03.940773  8706 Socket.h:69] Disabling nagle
I0505 14:26:03.940793  8706 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:26:03.940829  8706 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:26:03.940851  8706 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:26:03.940905  8706 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:26:03.940968  8706 Coordinator.h:640] pinned thread to core 0
I0505 14:26:03.941020  8706 Coordinator.h:640] pinned thread to core 1
I0505 14:26:03.941042  8712 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:26:03.941049  8713 WALLogger.h:466] logger thread started!
I0505 14:26:03.941072  8706 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:26:03.941195  8706 Coordinator.h:640] pinned thread to core 2
I0505 14:26:03.941202  8714 Executor.h:79] Executor 0 starts.
I0505 14:26:03.941304  8714 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:26:03.941325  8714 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:26:03.941354  8706 Coordinator.h:640] pinned thread to core 3
I0505 14:26:03.941359  8715 Executor.h:79] Executor 1 starts.
I0505 14:26:03.941553  8706 Coordinator.h:640] pinned thread to core 4
I0505 14:26:03.941560  8716 Executor.h:79] Executor 2 starts.
I0505 14:26:03.941556  8715 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:26:03.941648  8715 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:26:03.941690  8716 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:26:03.941702  8716 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:26:03.941846  8717 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:26:04.941897  8706 Coordinator.h:307] commit: 30040 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482292, avg network size: 16.055, si_in_serializable: 0 0 %, local: 0 %, local_access: 45032, local_cxl_access: 0 (0%), remote_access: 15058, remote_access_with_req: 13402 (89.0025%), data_move_in: 116311, data_move_out: 70411
I0505 14:26:05.942023  8706 Coordinator.h:307] commit: 51003 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 610416, avg network size: 11.9682, si_in_serializable: 0 0 %, local: 0 %, local_access: 76639, local_cxl_access: 0 (0%), remote_access: 25365, remote_access_with_req: 16955 (66.8441%), data_move_in: 119997, data_move_out: 27835
I0505 14:26:06.942144  8706 Coordinator.h:307] commit: 126859 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 452448, avg network size: 3.56654, si_in_serializable: 0 0 %, local: 0 %, local_access: 190371, local_cxl_access: 0 (0%), remote_access: 63357, remote_access_with_req: 12571 (19.8415%), data_move_in: 54896, data_move_out: 0
I0505 14:26:07.942273  8706 Coordinator.h:307] commit: 187809 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80208, avg network size: 0.427072, si_in_serializable: 0 0 %, local: 0 %, local_access: 282031, local_cxl_access: 0 (0%), remote_access: 93612, remote_access_with_req: 2240 (2.39286%), data_move_in: 6646, data_move_out: 0
I0505 14:26:08.942399  8706 Coordinator.h:307] commit: 197877 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6444, avg network size: 0.0325657, si_in_serializable: 0 0 %, local: 0 %, local_access: 297215, local_cxl_access: 0 (0%), remote_access: 98548, remote_access_with_req: 184 (0.186711%), data_move_in: 375, data_move_out: 0
