# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:31:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:32:43.865278  7331 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 12:32:43.865370  7331 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:32:43.865376  7331 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:32:43.865382  7331 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:32:43.865389  7331 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:32:43.865396  7331 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:32:47.475059  7331 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 12:32:47.616595  7331 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:32:47.616627  7331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:32:47.622224  7331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:32:47.627806  7331 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:32:47.627827  7331 Coordinator.h:444] created global CXL EBR metadata
I0505 12:32:47.628034  7331 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:32:47.628043  7331 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:32:47.628155  7331 Database.h:227] YCSB initializes data migration metadata
I0505 12:32:47.628167  7331 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:32:47.628441  7336 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:32:47.628539  7331 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:32:47.629345  7336 Socket.h:69] Disabling nagle
I0505 12:32:47.629357  7336 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:32:47.629364  7336 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:32:52.629160  7331 Socket.h:69] Disabling nagle
I0505 12:32:52.629190  7331 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:32:52.629232  7331 Coordinator.h:543] Coordinator 0 connected to all peers.
