# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:35:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:35:57.264973  2092 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 16:35:57.265064  2092 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:35:57.265071  2092 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:35:57.265077  2092 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:35:57.265084  2092 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:35:57.265091  2092 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:36:00.892741  2092 Database.h:81] ycsb initialization finished in 3618 milliseconds.
I0505 16:36:01.033986  2092 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:36:01.034020  2092 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:36:01.039701  2092 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:36:01.045255  2092 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:36:01.045276  2092 Coordinator.h:448] created global CXL EBR metadata
I0505 16:36:01.045476  2092 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:36:01.045486  2092 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:36:01.045596  2092 Database.h:227] YCSB initializes data migration metadata
I0505 16:36:01.045607  2092 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:36:01.045902  2097 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:36:01.046180  2092 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:36:01.046913  2097 Socket.h:69] Disabling nagle
I0505 16:36:01.046926  2097 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 16:36:01.046931  2097 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 16:36:06.046777  2092 Socket.h:69] Disabling nagle
I0505 16:36:06.046797  2092 Coordinator.h:535] Coordinator 0 connected to 1
I0505 16:36:06.046837  2092 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 16:36:06.046866  2092 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:36:06.046911  2092 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:36:06.046972  2092 Coordinator.h:644] pinned thread to core 0
I0505 16:36:06.047024  2092 Coordinator.h:644] pinned thread to core 1
I0505 16:36:06.047020  2098 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:36:06.047039  2099 WALLogger.h:466] logger thread started!
I0505 16:36:06.047058  2092 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:36:06.047123  2092 Coordinator.h:644] pinned thread to core 2
I0505 16:36:06.047132  2100 Executor.h:79] Executor 0 starts.
I0505 16:36:06.047199  2100 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:36:06.047212  2100 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:36:06.047288  2092 Coordinator.h:644] pinned thread to core 3
I0505 16:36:06.047297  2101 Executor.h:79] Executor 1 starts.
I0505 16:36:06.047461  2101 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:36:06.047475  2101 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:36:06.047477  2092 Coordinator.h:644] pinned thread to core 4
I0505 16:36:06.047485  2102 Executor.h:79] Executor 2 starts.
I0505 16:36:06.047619  2102 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:36:06.047631  2102 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:36:06.047755  2103 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:36:07.047816  2092 Coordinator.h:307] commit: 15311 abort: 1376 (0/1376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 629952, avg network size: 41.1438, si_in_serializable: 0 0 %, local: 0 %, local_access: 121372, local_cxl_access: 23335 (19.226%), remote_access: 40854, remote_access_with_req: 27407 (67.0852%), data_move_in: 27485, data_move_out: 0
