# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:52:51-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:53:36.444607  5012 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:53:36.444700  5012 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:53:36.444706  5012 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:53:36.444712  5012 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:53:36.444720  5012 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:53:36.444725  5012 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:53:40.076387  5012 Database.h:81] ycsb initialization finished in 3622 milliseconds.
I0505 17:53:40.217823  5012 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:53:40.217857  5012 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:53:40.223613  5012 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:53:40.229262  5012 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:53:40.229285  5012 Coordinator.h:448] created global CXL EBR metadata
I0505 17:53:40.229485  5012 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:53:40.229493  5012 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:53:40.229624  5012 Database.h:227] YCSB initializes data migration metadata
I0505 17:53:40.229635  5012 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:53:40.229967  5017 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:53:40.230082  5012 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:53:40.230937  5017 Socket.h:69] Disabling nagle
I0505 17:53:40.230950  5017 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 17:53:40.230957  5017 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 17:53:45.230691  5012 Socket.h:69] Disabling nagle
I0505 17:53:45.230710  5012 Coordinator.h:535] Coordinator 0 connected to 1
I0505 17:53:45.230746  5012 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 17:53:45.230767  5012 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:53:45.230811  5012 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:53:45.230902  5012 Coordinator.h:644] pinned thread to core 0
I0505 17:53:45.230952  5012 Coordinator.h:644] pinned thread to core 1
