# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:14:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:15:29.436435  2129 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 08:15:29.436530  2129 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:15:29.436537  2129 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:15:29.436544  2129 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:15:29.436551  2129 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:15:29.436558  2129 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:15:33.040570  2129 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 08:15:33.181933  2129 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:15:33.181985  2129 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:15:33.187687  2129 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:15:33.193377  2129 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:15:33.193398  2129 Coordinator.h:448] created global CXL EBR metadata
I0505 08:15:33.193526  2129 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:15:33.193536  2129 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:15:33.193665  2129 Database.h:227] YCSB initializes data migration metadata
I0505 08:15:33.193676  2129 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:15:33.194023  2134 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:15:33.194150  2129 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:15:33.194875  2134 Socket.h:69] Disabling nagle
I0505 08:15:33.194888  2134 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:15:33.194895  2134 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:15:38.194746  2129 Socket.h:69] Disabling nagle
I0505 08:15:38.194772  2129 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:15:38.194813  2129 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 08:15:38.194845  2129 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 08:15:38.194890  2129 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 08:15:38.194957  2129 Coordinator.h:644] pinned thread to core 0
I0505 08:15:38.194974  2129 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 08:15:38.195012  2129 Coordinator.h:644] pinned thread to core 1
I0505 08:15:38.195039  2136 Executor.h:79] Executor 0 starts.
I0505 08:15:38.195055  2129 Coordinator.h:644] pinned thread to core 2
