# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:56:32-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:57:17.168183  4373 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 23:57:17.168280  4373 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:57:17.168287  4373 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:57:17.168294  4373 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:57:17.168301  4373 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:57:17.168308  4373 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:57:20.773896  4373 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 23:57:20.915325  4373 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:57:20.915359  4373 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:57:20.921185  4373 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:57:20.926761  4373 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:57:20.926782  4373 Coordinator.h:444] created global CXL EBR metadata
I0504 23:57:20.926929  4373 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:57:20.926940  4373 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:57:20.927070  4373 Database.h:227] YCSB initializes data migration metadata
I0504 23:57:20.927080  4373 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:57:20.927454  4378 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:57:20.927498  4373 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:57:20.928282  4378 Socket.h:69] Disabling nagle
I0504 23:57:20.928293  4378 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:57:20.928300  4378 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:57:25.927865  4373 Socket.h:69] Disabling nagle
I0504 23:57:25.927883  4373 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:57:25.927919  4373 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:57:25.927945  4373 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:57:25.927983  4373 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:57:25.928073  4373 Coordinator.h:640] pinned thread to core 0
I0504 23:57:25.928081  4379 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:57:25.928131  4373 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:57:25.928193  4373 Coordinator.h:640] pinned thread to core 1
I0504 23:57:25.928231  4380 Executor.h:79] Executor 0 starts.
I0504 23:57:25.928262  4373 Coordinator.h:640] pinned thread to core 2
I0504 23:57:25.928273  4380 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:57:25.928290  4380 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:57:25.928272  4381 Executor.h:79] Executor 1 starts.
I0504 23:57:25.928386  4373 Coordinator.h:640] pinned thread to core 3
I0504 23:57:25.928448  4382 Executor.h:79] Executor 2 starts.
I0504 23:57:25.928500  4381 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:57:25.928512  4381 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:57:25.928573  4383 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:57:25.928591  4382 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:57:25.928599  4382 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 23:57:26.928589  4373 Coordinator.h:307] commit: 14686 abort: 1754 (857/897/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 654216, avg network size: 44.5469, si_in_serializable: 0 0 %, local: 0 %, local_access: 46996, local_cxl_access: 5214 (11.0946%), remote_access: 39129, remote_access_with_req: 21341 (54.5401%), data_move_in: 64199, data_move_out: 17349
I0504 23:57:27.928714  4373 Coordinator.h:307] commit: 13456 abort: 1619 (765/854/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 549312, avg network size: 40.8228, si_in_serializable: 0 0 %, local: 0 %, local_access: 43342, local_cxl_access: 5530 (12.759%), remote_access: 36033, remote_access_with_req: 17300 (48.0115%), data_move_in: 52890, data_move_out: 54017
I0504 23:57:28.928848  4373 Coordinator.h:307] commit: 15545 abort: 1741 (870/871/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 578424, avg network size: 37.2096, si_in_serializable: 0 0 %, local: 0 %, local_access: 50732, local_cxl_access: 7662 (15.1029%), remote_access: 41600, remote_access_with_req: 18172 (43.6827%), data_move_in: 54628, data_move_out: 26544
I0504 23:57:29.928968  4373 Coordinator.h:307] commit: 20110 abort: 2372 (1238/1134/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 472536, avg network size: 23.4976, si_in_serializable: 0 0 %, local: 0 %, local_access: 64703, local_cxl_access: 14495 (22.4024%), remote_access: 53404, remote_access_with_req: 13961 (26.1422%), data_move_in: 41860, data_move_out: 393
I0504 23:57:30.929086  4373 Coordinator.h:307] commit: 22699 abort: 2762 (1462/1300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 346620, avg network size: 15.2703, si_in_serializable: 0 0 %, local: 0 %, local_access: 74487, local_cxl_access: 20963 (28.1432%), remote_access: 61221, remote_access_with_req: 9696 (15.8377%), data_move_in: 28895, data_move_out: 282
I0504 23:57:31.929206  4373 Coordinator.h:307] commit: 25415 abort: 2996 (1692/1304/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262980, avg network size: 10.3474, si_in_serializable: 0 0 %, local: 0 %, local_access: 81813, local_cxl_access: 26441 (32.3188%), remote_access: 67298, remote_access_with_req: 6653 (9.88588%), data_move_in: 19526, data_move_out: 207
I0504 23:57:32.929325  4373 Coordinator.h:307] commit: 27957 abort: 3298 (1906/1392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186684, avg network size: 6.67754, si_in_serializable: 0 0 %, local: 0 %, local_access: 90514, local_cxl_access: 31854 (35.1923%), remote_access: 73684, remote_access_with_req: 4271 (5.79637%), data_move_in: 13497, data_move_out: 151
I0504 23:57:33.929441  4373 Coordinator.h:307] commit: 30075 abort: 3615 (2133/1482/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132228, avg network size: 4.39661, si_in_serializable: 0 0 %, local: 0 %, local_access: 97123, local_cxl_access: 36714 (37.8016%), remote_access: 79977, remote_access_with_req: 2835 (3.54477%), data_move_in: 8724, data_move_out: 107
I0504 23:57:34.929561  4373 Coordinator.h:307] commit: 31833 abort: 3801 (2279/1522/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93552, avg network size: 2.93884, si_in_serializable: 0 0 %, local: 0 %, local_access: 101677, local_cxl_access: 39964 (39.3049%), remote_access: 83966, remote_access_with_req: 1890 (2.25091%), data_move_in: 5501, data_move_out: 74
I0504 23:57:35.929680  4373 Coordinator.h:307] commit: 33108 abort: 3807 (2368/1439/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63648, avg network size: 1.92244, si_in_serializable: 0 0 %, local: 0 %, local_access: 105631, local_cxl_access: 42888 (40.6017%), remote_access: 87520, remote_access_with_req: 1157 (1.32198%), data_move_in: 3588, data_move_out: 50
I0504 23:57:36.929800  4373 Coordinator.h:307] commit: 33969 abort: 4107 (2531/1576/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39672, avg network size: 1.16789, si_in_serializable: 0 0 %, local: 0 %, local_access: 109178, local_cxl_access: 45253 (41.4488%), remote_access: 89377, remote_access_with_req: 660 (0.738445%), data_move_in: 2320, data_move_out: 34
I0504 23:57:37.929920  4373 Coordinator.h:307] commit: 34514 abort: 4147 (2677/1470/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28620, avg network size: 0.829229, si_in_serializable: 0 0 %, local: 0 %, local_access: 110827, local_cxl_access: 46618 (42.0638%), remote_access: 90483, remote_access_with_req: 476 (0.526066%), data_move_in: 1436, data_move_out: 24
I0504 23:57:38.930042  4373 Coordinator.h:307] commit: 35097 abort: 4137 (2697/1440/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18060, avg network size: 0.514574, si_in_serializable: 0 0 %, local: 0 %, local_access: 111589, local_cxl_access: 47867 (42.8958%), remote_access: 92221, remote_access_with_req: 245 (0.265666%), data_move_in: 837, data_move_out: 16
I0504 23:57:39.930162  4373 Coordinator.h:307] commit: 35422 abort: 4033 (2609/1424/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13668, avg network size: 0.385862, si_in_serializable: 0 0 %, local: 0 %, local_access: 112822, local_cxl_access: 48551 (43.0333%), remote_access: 92873, remote_access_with_req: 176 (0.189506%), data_move_in: 529, data_move_out: 12
I0504 23:57:40.930280  4373 Coordinator.h:307] commit: 35349 abort: 4238 (2738/1500/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8556, avg network size: 0.242044, si_in_serializable: 0 0 %, local: 0 %, local_access: 113819, local_cxl_access: 49376 (43.3812%), remote_access: 92900, remote_access_with_req: 105 (0.113025%), data_move_in: 335, data_move_out: 8
