# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:07:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:08:12.768756  4870 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 12:08:12.768849  4870 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:08:12.768857  4870 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:08:12.768862  4870 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:08:12.768869  4870 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:08:12.768877  4870 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:08:16.370371  4870 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 12:08:16.511759  4870 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:08:16.511795  4870 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:08:16.517544  4870 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:08:16.523240  4870 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:08:16.523262  4870 Coordinator.h:444] created global CXL EBR metadata
I0505 12:08:16.523447  4870 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:08:16.523458  4870 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:08:16.523571  4870 Database.h:227] YCSB initializes data migration metadata
I0505 12:08:16.523582  4870 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:08:16.523850  4875 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:08:16.523947  4870 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:08:16.524726  4875 Socket.h:69] Disabling nagle
I0505 12:08:16.524740  4875 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:08:16.524746  4875 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:08:21.524259  4870 Socket.h:69] Disabling nagle
I0505 12:08:21.524281  4870 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:08:21.524322  4870 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:08:21.524350  4870 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:08:21.524396  4870 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:08:21.524462  4870 Coordinator.h:640] pinned thread to core 0
I0505 12:08:21.524510  4876 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:08:21.524545  4870 Coordinator.h:640] pinned thread to core 1
I0505 12:08:21.524557  4870 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:08:21.524556  4877 WALLogger.h:466] logger thread started!
I0505 12:08:21.524600  4870 Coordinator.h:640] pinned thread to core 2
I0505 12:08:21.524621  4878 Executor.h:79] Executor 0 starts.
I0505 12:08:21.524673  4878 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:08:21.524688  4878 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:08:21.524704  4870 Coordinator.h:640] pinned thread to core 3
I0505 12:08:21.524766  4879 Executor.h:79] Executor 1 starts.
I0505 12:08:21.524797  4870 Coordinator.h:640] pinned thread to core 4
I0505 12:08:21.524803  4880 Executor.h:79] Executor 2 starts.
I0505 12:08:21.524919  4879 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:08:21.524930  4879 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:08:21.525038  4881 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:08:21.525059  4880 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:08:21.525068  4880 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:08:22.525046  4870 Coordinator.h:307] commit: 49276 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 476388, avg network size: 9.66775, si_in_serializable: 0 0 %, local: 0 %, local_access: 54164, local_cxl_access: 0 (0%), remote_access: 44404, remote_access_with_req: 13241 (29.8194%), data_move_in: 104058, data_move_out: 56282
